<Document NextId="1" Revision="6" Guid="6638d313-31c8-42bb-8c14-8415208096e7">
  <obj Name="T59Basic" Description="" Colour="#FFA9A9A9" Primitive="Mesh" Exportable="True" LockAspectRatio="False">
    <Position X="1.4210854715202E-14" Y="17.5995006561279" Z="0" />
    <v X="-25.55989000" Y="-11.53690000" Z="-69.90559000" />
    <v X="-25.37337000" Y="-12.32964000" Z="-68.63722000" />
    <v X="-24.34316000" Y="-14.19902000" Z="-69.90863000" />
    <v X="-24.21381000" Y="-14.29065000" Z="-68.63441000" />
    <v X="-21.54815000" Y="-16.53696000" Z="-69.90848000" />
    <v X="-22.37711000" Y="-16.05737000" Z="-68.63154000" />
    <v X="-19.02544000" Y="-17.28558000" Z="-69.90559000" />
    <v X="-19.50414000" Y="-17.22292000" Z="-68.63436000" />
    <v X="-16.50005000" Y="-17.41224000" Z="-69.90603000" />
    <v X="-16.07145000" Y="-17.39189000" Z="-68.63631000" />
    <v X="-13.37993000" Y="-16.65038000" Z="-69.90623000" />
    <v X="-13.51899000" Y="-16.66454000" Z="-68.63457000" />
    <v X="-11.06661000" Y="-15.05719000" Z="-69.90574000" />
    <v X="-11.14031000" Y="-15.19740000" Z="-68.63453000" />
    <v X="-9.42428900" Y="-13.03624000" Z="-69.90476000" />
    <v X="-9.51074000" Y="-13.10535000" Z="-68.63454000" />
    <v X="-8.69537700" Y="-10.95852000" Z="-69.90559000" />
    <v X="2.66252300" Y="-10.95852000" Z="-74.63441000" />
    <v X="-8.66143700" Y="-10.96470000" Z="-73.36309000" />
    <v X="2.66252300" Y="-10.95852000" Z="-73.36322000" />
    <v X="2.66252300" Y="-2.39950000" Z="-74.63441000" />
    <v X="2.66252300" Y="-2.39950000" Z="-73.36322000" />
    <v X="-18.62100000" Y="-2.42508700" Z="-74.63377000" />
    <v X="-20.72163000" Y="-2.90719400" Z="-74.63433000" />
    <v X="-19.45402000" Y="-2.53636500" Z="-73.36068000" />
    <v X="-23.34782000" Y="-4.47589700" Z="-74.63731000" />
    <v X="-22.60802000" Y="-3.87897400" Z="-73.36028000" />
    <v X="-25.31764000" Y="-7.37235100" Z="-74.63853000" />
    <v X="-24.63970000" Y="-6.05888500" Z="-73.36322000" />
    <v X="-25.73223000" Y="-9.88864000" Z="-74.63441000" />
    <v X="-25.73392000" Y="-8.96297500" Z="-73.36272000" />
    <v X="-25.55989000" Y="-11.53690000" Z="-74.63441000" />
    <v X="-25.37337000" Y="-12.32964000" Z="-73.36604000" />
    <v X="-24.34316000" Y="-14.19902000" Z="-74.63745000" />
    <v X="-24.21381000" Y="-14.29065000" Z="-73.36322000" />
    <v X="-21.54815000" Y="-16.53696000" Z="-74.63730000" />
    <v X="-22.37711000" Y="-16.05737000" Z="-73.36035000" />
    <v X="-19.02544000" Y="-17.28558000" Z="-74.63441000" />
    <v X="-19.50414000" Y="-17.22292000" Z="-73.36317000" />
    <v X="-16.50005000" Y="-17.41224000" Z="-74.63485000" />
    <v X="-16.07145000" Y="-17.39189000" Z="-73.36513000" />
    <v X="-13.37993000" Y="-16.65038000" Z="-74.63505000" />
    <v X="-13.51899000" Y="-16.66454000" Z="-73.36338000" />
    <v X="-11.06661000" Y="-15.05719000" Z="-74.63456000" />
    <v X="-11.14031000" Y="-15.19740000" Z="-73.36334000" />
    <v X="-9.42428900" Y="-13.03624000" Z="-74.63358000" />
    <v X="-9.51074000" Y="-13.10535000" Z="-73.36335000" />
    <v X="-8.69537700" Y="-10.95852000" Z="-74.63441000" />
    <v X="-9.37947000" Y="-8.47812900" Z="-69.79147000" />
    <v X="-9.43121500" Y="-12.05053000" Z="-69.79142000" />
    <v X="-11.81167000" Y="-15.49027000" Z="-69.79140000" />
    <v X="-15.95240000" Y="-17.31755000" Z="-69.79139000" />
    <v X="-20.57580000" Y="-16.91961000" Z="-69.79138000" />
    <v X="-24.22545000" Y="-14.43185000" Z="-69.79139000" />
    <v X="-25.80916000" Y="-10.66483000" Z="-69.79141000" />
    <v X="-24.90588000" Y="-6.73525900" Z="-69.79140000" />
    <v X="-21.74778000" Y="-3.78690100" Z="-69.79139000" />
    <v X="-17.25475000" Y="-2.75996900" Z="-69.79138000" />
    <v X="-12.83418000" Y="-3.99912000" Z="-69.79138000" />
    <v X="-10.46567000" Y="-6.24499800" Z="-69.79144000" />
    <v X="-9.21148100" Y="-9.84187900" Z="-73.47788000" />
    <v X="-9.75080100" Y="-12.87669000" Z="-73.47794000" />
    <v X="-12.59375000" Y="-16.05288000" Z="-73.47794000" />
    <v X="-16.96073000" Y="-17.42744000" Z="-73.47794000" />
    <v X="-21.49308000" Y="-16.53983000" Z="-73.47794000" />
    <v X="-24.76854000" Y="-13.68832000" Z="-73.47792000" />
    <v X="-25.82638000" Y="-9.78701500" Z="-73.47791000" />
    <v X="-24.39283000" Y="-5.97605400" Z="-73.47794000" />
    <v X="-20.84663000" Y="-3.37919500" Z="-73.47794000" />
    <v X="-16.24253000" Y="-2.83856800" Z="-73.47794000" />
    <v X="-13.07782000" Y="-3.94323000" Z="-73.47789000" />
    <v X="-10.82456000" Y="-5.72949400" Z="-73.47772000" />
    <v X="-9.60959900" Y="-7.86131900" Z="-73.47789000" />
    <v X="-4.96859000" Y="-13.29950000" Z="-69.09478000" />
    <v X="2.03141000" Y="-13.29950000" Z="-69.09478000" />
    <v X="2.03141000" Y="-3.29950000" Z="-69.09478000" />
    <v X="-4.96859000" Y="-3.29950000" Z="-69.09478000" />
    <v X="-4.96859000" Y="-13.29950000" Z="68.90522000" />
    <v X="-4.96859000" Y="-3.29950000" Z="68.90522000" />
    <v X="2.03141000" Y="-13.29950000" Z="68.90522000" />
    <v X="2.03141000" Y="-3.29950000" Z="68.90522000" />
    <v X="-2.78516900" Y="-11.15852000" Z="-66.55241000" />
    <v X="8.49573400" Y="-11.17285000" Z="-69.09464000" />
    <v X="-2.78516900" Y="-11.15852000" Z="-69.09478000" />
    <v X="-2.78516900" Y="-2.59950000" Z="-66.55241000" />
    <v X="-2.78516900" Y="-2.59950000" Z="-69.09478000" />
    <v X="18.49828000" Y="-2.62508100" Z="-66.55272000" />
    <v X="20.59900000" Y="-3.10719900" Z="-66.55244000" />
    <v X="19.33183000" Y="-2.73644000" Z="-69.09605000" />
    <v X="23.22508000" Y="-4.67574800" Z="-66.55095000" />
    <v X="22.48559000" Y="-4.07907500" Z="-69.09626000" />
    <v X="25.19482000" Y="-7.57188000" Z="-66.55034000" />
    <v X="24.51707000" Y="-6.25889000" Z="-69.09478000" />
    <v X="25.60958000" Y="-10.08864000" Z="-66.55241000" />
    <v X="25.61127000" Y="-9.16286900" Z="-69.09505000" />
    <v X="25.43724000" Y="-11.73695000" Z="-66.55241000" />
    <v X="25.25060000" Y="-12.52979000" Z="-69.09337000" />
    <v X="24.22070000" Y="-14.39885000" Z="-66.55088000" />
    <v X="24.09117000" Y="-14.49065000" Z="-69.09478000" />
    <v X="21.42575000" Y="-16.73689000" Z="-66.55096000" />
    <v X="22.25432000" Y="-16.25752000" Z="-69.09621000" />
    <v X="18.90279000" Y="-17.48558000" Z="-66.55241000" />
    <v X="19.38148000" Y="-17.42292000" Z="-69.09480000" />
    <v X="16.13072000" Y="-17.60656000" Z="-66.55266000" />
    <v X="15.80781000" Y="-17.57093000" Z="-69.09473000" />
    <v X="12.73369000" Y="-16.59262000" Z="-66.55246000" />
    <v X="12.40642000" Y="-16.40852000" Z="-69.09473000" />
    <v X="9.87727000" Y="-14.15798000" Z="-66.55180000" />
    <v X="10.02215000" Y="-14.28447000" Z="-69.09518000" />
    <v X="8.54239900" Y="-11.17545000" Z="-66.55235000" />
    <v X="-2.78516900" Y="-11.15852000" Z="-57.09478000" />
    <v X="8.57273200" Y="-11.15852000" Z="-59.63715000" />
    <v X="-2.78516900" Y="-11.15852000" Z="-59.63715000" />
    <v X="-2.78516900" Y="-2.59950000" Z="-57.09478000" />
    <v X="-2.78516900" Y="-2.59950000" Z="-59.63715000" />
    <v X="18.49828000" Y="-2.62508100" Z="-57.09510000" />
    <v X="20.59900000" Y="-3.10719900" Z="-57.09482000" />
    <v X="19.33183000" Y="-2.73644000" Z="-59.63842000" />
    <v X="23.22508000" Y="-4.67574800" Z="-57.09332000" />
    <v X="22.48559000" Y="-4.07907500" Z="-59.63863000" />
    <v X="25.19482000" Y="-7.57188000" Z="-57.09271000" />
    <v X="24.51707000" Y="-6.25889000" Z="-59.63715000" />
    <v X="25.60958000" Y="-10.08864000" Z="-57.09478000" />
    <v X="25.61127000" Y="-9.16286900" Z="-59.63743000" />
    <v X="25.43724000" Y="-11.73695000" Z="-57.09478000" />
    <v X="25.25060000" Y="-12.52979000" Z="-59.63574000" />
    <v X="24.22070000" Y="-14.39885000" Z="-57.09325000" />
    <v X="24.09117000" Y="-14.49065000" Z="-59.63715000" />
    <v X="21.42579000" Y="-16.73686000" Z="-57.09333000" />
    <v X="22.25445000" Y="-16.25742000" Z="-59.63859000" />
    <v X="18.90279000" Y="-17.48558000" Z="-57.09478000" />
    <v X="19.38270000" Y="-17.42261000" Z="-59.63718000" />
    <v X="16.38923000" Y="-17.61261000" Z="-57.09460000" />
    <v X="15.94071000" Y="-17.58889000" Z="-59.63632000" />
    <v X="13.25868000" Y="-16.85440000" Z="-57.09453000" />
    <v X="13.35689000" Y="-16.84375000" Z="-59.63715000" />
    <v X="10.94860000" Y="-15.26524000" Z="-57.09478000" />
    <v X="10.94893000" Y="-15.33536000" Z="-59.63753000" />
    <v X="9.29433400" Y="-13.21576000" Z="-57.09592000" />
    <v X="9.06429300" Y="-12.73342000" Z="-59.63699000" />
    <v X="8.57273200" Y="-11.15852000" Z="-57.09478000" />
    <v X="17.35958000" Y="-10.29950000" Z="-66.78072000" />
    <v X="9.10958400" Y="-10.29950000" Z="-66.78072000" />
    <v X="9.11460900" Y="-10.55252000" Z="-66.78072000" />
    <v X="9.12968000" Y="-10.80523000" Z="-66.78072000" />
    <v X="9.15477800" Y="-11.05733000" Z="-66.78072000" />
    <v X="9.18987100" Y="-11.30851000" Z="-66.78072000" />
    <v X="9.23492000" Y="-11.55845000" Z="-66.78072000" />
    <v X="9.28986500" Y="-11.80686000" Z="-66.78072000" />
    <v X="9.35464500" Y="-12.05343000" Z="-66.78072000" />
    <v X="9.42917500" Y="-12.29787000" Z="-66.78072000" />
    <v X="9.51336600" Y="-12.53987000" Z="-66.78072000" />
    <v X="9.60711900" Y="-12.77915000" Z="-66.78072000" />
    <v X="9.71031600" Y="-13.01540000" Z="-66.78072000" />
    <v X="9.82283400" Y="-13.24834000" Z="-66.78072000" />
    <v X="9.94453100" Y="-13.47769000" Z="-66.78072000" />
    <v X="10.07527000" Y="-13.70317000" Z="-66.78072000" />
    <v X="10.21487000" Y="-13.92450000" Z="-66.78072000" />
    <v X="10.36319000" Y="-14.14141000" Z="-66.78072000" />
    <v X="10.52002000" Y="-14.35365000" Z="-66.78072000" />
    <v X="10.68519000" Y="-14.56094000" Z="-66.78072000" />
    <v X="10.85849000" Y="-14.76305000" Z="-66.78072000" />
    <v X="11.03972000" Y="-14.95971000" Z="-66.78072000" />
    <v X="11.22864000" Y="-15.15070000" Z="-66.78072000" />
    <v X="11.42503000" Y="-15.33577000" Z="-66.78072000" />
    <v X="11.62865000" Y="-15.51471000" Z="-66.78072000" />
    <v X="11.83926000" Y="-15.68730000" Z="-66.78072000" />
    <v X="12.05659000" Y="-15.85332000" Z="-66.78072000" />
    <v X="12.28038000" Y="-16.01258000" Z="-66.78072000" />
    <v X="12.51035000" Y="-16.16487000" Z="-66.78072000" />
    <v X="12.74624000" Y="-16.31002000" Z="-66.78072000" />
    <v X="12.98775000" Y="-16.44785000" Z="-66.78072000" />
    <v X="13.23458000" Y="-16.57818000" Z="-66.78072000" />
    <v X="13.48644000" Y="-16.70087000" Z="-66.78072000" />
    <v X="13.74302000" Y="-16.81576000" Z="-66.78072000" />
    <v X="14.00401000" Y="-16.92270000" Z="-66.78072000" />
    <v X="14.26908000" Y="-17.02158000" Z="-66.78072000" />
    <v X="14.53792000" Y="-17.11227000" Z="-66.78072000" />
    <v X="14.81019000" Y="-17.19466000" Z="-66.78072000" />
    <v X="15.08558000" Y="-17.26865000" Z="-66.78072000" />
    <v X="15.36373000" Y="-17.33414000" Z="-66.78072000" />
    <v X="15.64431000" Y="-17.39107000" Z="-66.78072000" />
    <v X="15.92699000" Y="-17.43936000" Z="-66.78072000" />
    <v X="16.21140000" Y="-17.47894000" Z="-66.78072000" />
    <v X="16.49722000" Y="-17.50978000" Z="-66.78072000" />
    <v X="16.78409000" Y="-17.53184000" Z="-66.78072000" />
    <v X="17.07166000" Y="-17.54508000" Z="-66.78072000" />
    <v X="17.35958000" Y="-17.54950000" Z="-66.78072000" />
    <v X="17.64750000" Y="-17.54508000" Z="-66.78072000" />
    <v X="17.93507000" Y="-17.53184000" Z="-66.78072000" />
    <v X="18.22194000" Y="-17.50978000" Z="-66.78072000" />
    <v X="18.50776000" Y="-17.47894000" Z="-66.78072000" />
    <v X="18.79218000" Y="-17.43936000" Z="-66.78072000" />
    <v X="19.07486000" Y="-17.39107000" Z="-66.78072000" />
    <v X="19.35544000" Y="-17.33414000" Z="-66.78072000" />
    <v X="19.63359000" Y="-17.26865000" Z="-66.78072000" />
    <v X="19.90897000" Y="-17.19466000" Z="-66.78072000" />
    <v X="20.18125000" Y="-17.11227000" Z="-66.78072000" />
    <v X="20.45009000" Y="-17.02158000" Z="-66.78072000" />
    <v X="20.71516000" Y="-16.92270000" Z="-66.78072000" />
    <v X="20.97614000" Y="-16.81576000" Z="-66.78072000" />
    <v X="21.23272000" Y="-16.70087000" Z="-66.78072000" />
    <v X="21.48458000" Y="-16.57818000" Z="-66.78072000" />
    <v X="21.73142000" Y="-16.44785000" Z="-66.78072000" />
    <v X="21.97293000" Y="-16.31002000" Z="-66.78072000" />
    <v X="22.20881000" Y="-16.16487000" Z="-66.78072000" />
    <v X="22.43879000" Y="-16.01258000" Z="-66.78072000" />
    <v X="22.66258000" Y="-15.85332000" Z="-66.78072000" />
    <v X="22.87991000" Y="-15.68730000" Z="-66.78072000" />
    <v X="23.09052000" Y="-15.51471000" Z="-66.78072000" />
    <v X="23.29414000" Y="-15.33577000" Z="-66.78072000" />
    <v X="23.49053000" Y="-15.15070000" Z="-66.78072000" />
    <v X="23.67945000" Y="-14.95971000" Z="-66.78072000" />
    <v X="23.86067000" Y="-14.76305000" Z="-66.78072000" />
    <v X="24.03397000" Y="-14.56094000" Z="-66.78072000" />
    <v X="24.19914000" Y="-14.35365000" Z="-66.78072000" />
    <v X="24.35598000" Y="-14.14141000" Z="-66.78072000" />
    <v X="24.50429000" Y="-13.92450000" Z="-66.78072000" />
    <v X="24.64390000" Y="-13.70317000" Z="-66.78072000" />
    <v X="24.77463000" Y="-13.47769000" Z="-66.78072000" />
    <v X="24.89633000" Y="-13.24834000" Z="-66.78072000" />
    <v X="25.00885000" Y="-13.01540000" Z="-66.78072000" />
    <v X="25.11205000" Y="-12.77915000" Z="-66.78072000" />
    <v X="25.20580000" Y="-12.53987000" Z="-66.78072000" />
    <v X="25.28999000" Y="-12.29787000" Z="-66.78072000" />
    <v X="25.36452000" Y="-12.05343000" Z="-66.78072000" />
    <v X="25.42930000" Y="-11.80686000" Z="-66.78072000" />
    <v X="25.48425000" Y="-11.55845000" Z="-66.78072000" />
    <v X="25.52930000" Y="-11.30851000" Z="-66.78072000" />
    <v X="25.56439000" Y="-11.05733000" Z="-66.78072000" />
    <v X="25.58949000" Y="-10.80523000" Z="-66.78072000" />
    <v X="25.60456000" Y="-10.55252000" Z="-66.78072000" />
    <v X="25.60958000" Y="-10.29950000" Z="-66.78072000" />
    <v X="25.60456000" Y="-10.04648000" Z="-66.78072000" />
    <v X="25.58949000" Y="-9.79376400" Z="-66.78072000" />
    <v X="25.56439000" Y="-9.54167000" Z="-66.78072000" />
    <v X="25.52930000" Y="-9.29049500" Z="-66.78072000" />
    <v X="25.48425000" Y="-9.04055000" Z="-66.78072000" />
    <v X="25.42930000" Y="-8.79214000" Z="-66.78072000" />
    <v X="25.36452000" Y="-8.54556700" Z="-66.78072000" />
    <v X="25.28999000" Y="-8.30112900" Z="-66.78072000" />
    <v X="25.20580000" Y="-8.05912700" Z="-66.78072000" />
    <v X="25.11205000" Y="-7.81985300" Z="-66.78072000" />
    <v X="25.00885000" Y="-7.58360200" Z="-66.78072000" />
    <v X="24.89633000" Y="-7.35065800" Z="-66.78072000" />
    <v X="24.77463000" Y="-7.12130900" Z="-66.78072000" />
    <v X="24.64390000" Y="-6.89583100" Z="-66.78072000" />
    <v X="24.50429000" Y="-6.67450000" Z="-66.78072000" />
    <v X="24.35598000" Y="-6.45758400" Z="-66.78072000" />
    <v X="24.19914000" Y="-6.24535100" Z="-66.78072000" />
    <v X="24.03397000" Y="-6.03805500" Z="-66.78072000" />
    <v X="23.86067000" Y="-5.83595500" Z="-66.78072000" />
    <v X="23.67945000" Y="-5.63928900" Z="-66.78072000" />
    <v X="23.49053000" Y="-5.44830300" Z="-66.78072000" />
    <v X="23.29414000" Y="-5.26322600" Z="-66.78072000" />
    <v X="23.09052000" Y="-5.08428600" Z="-66.78072000" />
    <v X="22.87991000" Y="-4.91169900" Z="-66.78072000" />
    <v X="22.66258000" Y="-4.74567800" Z="-66.78072000" />
    <v X="22.43879000" Y="-4.58642100" Z="-66.78072000" />
    <v X="22.20881000" Y="-4.43412700" Z="-66.78072000" />
    <v X="21.97293000" Y="-4.28897700" Z="-66.78072000" />
    <v X="21.73142000" Y="-4.15115200" Z="-66.78072000" />
    <v X="21.48458000" Y="-4.02081500" Z="-66.78072000" />
    <v X="21.23272000" Y="-3.89813000" Z="-66.78072000" />
    <v X="20.97614000" Y="-3.78324300" Z="-66.78072000" />
    <v X="20.71516000" Y="-3.67629600" Z="-66.78072000" />
    <v X="20.45009000" Y="-3.57741500" Z="-66.78072000" />
    <v X="20.18125000" Y="-3.48672700" Z="-66.78072000" />
    <v X="19.90897000" Y="-3.40433900" Z="-66.78072000" />
    <v X="19.63359000" Y="-3.33035300" Z="-66.78072000" />
    <v X="19.35544000" Y="-3.26485600" Z="-66.78072000" />
    <v X="19.07486000" Y="-3.20792800" Z="-66.78072000" />
    <v X="18.79218000" Y="-3.15964300" Z="-66.78072000" />
    <v X="18.50776000" Y="-3.12005500" Z="-66.78072000" />
    <v X="18.22194000" Y="-3.08921600" Z="-66.78072000" />
    <v X="17.93507000" Y="-3.06716000" Z="-66.78072000" />
    <v X="17.64750000" Y="-3.05391500" Z="-66.78072000" />
    <v X="17.35958000" Y="-3.04950000" Z="-66.78072000" />
    <v X="17.07166000" Y="-3.05391500" Z="-66.78072000" />
    <v X="16.78409000" Y="-3.06716000" Z="-66.78072000" />
    <v X="16.49722000" Y="-3.08921600" Z="-66.78072000" />
    <v X="16.21140000" Y="-3.12005500" Z="-66.78072000" />
    <v X="15.92699000" Y="-3.15964300" Z="-66.78072000" />
    <v X="15.64431000" Y="-3.20792800" Z="-66.78072000" />
    <v X="15.36373000" Y="-3.26485600" Z="-66.78072000" />
    <v X="15.08558000" Y="-3.33035300" Z="-66.78072000" />
    <v X="14.81019000" Y="-3.40433900" Z="-66.78072000" />
    <v X="14.53792000" Y="-3.48672700" Z="-66.78072000" />
    <v X="14.26908000" Y="-3.57741500" Z="-66.78072000" />
    <v X="14.00401000" Y="-3.67629600" Z="-66.78072000" />
    <v X="13.74302000" Y="-3.78324300" Z="-66.78072000" />
    <v X="13.48644000" Y="-3.89813000" Z="-66.78072000" />
    <v X="13.23458000" Y="-4.02081500" Z="-66.78072000" />
    <v X="12.98775000" Y="-4.15115200" Z="-66.78072000" />
    <v X="12.74624000" Y="-4.28897700" Z="-66.78072000" />
    <v X="12.51035000" Y="-4.43412700" Z="-66.78072000" />
    <v X="12.28038000" Y="-4.58642100" Z="-66.78072000" />
    <v X="12.05659000" Y="-4.74567800" Z="-66.78072000" />
    <v X="11.83926000" Y="-4.91169900" Z="-66.78072000" />
    <v X="11.62865000" Y="-5.08428600" Z="-66.78072000" />
    <v X="11.42503000" Y="-5.26322600" Z="-66.78072000" />
    <v X="11.22864000" Y="-5.44830300" Z="-66.78072000" />
    <v X="11.03972000" Y="-5.63928900" Z="-66.78072000" />
    <v X="10.85849000" Y="-5.83595500" Z="-66.78072000" />
    <v X="10.68519000" Y="-6.03805500" Z="-66.78072000" />
    <v X="10.52002000" Y="-6.24535100" Z="-66.78072000" />
    <v X="10.36319000" Y="-6.45758400" Z="-66.78072000" />
    <v X="10.21487000" Y="-6.67450000" Z="-66.78072000" />
    <v X="10.07527000" Y="-6.89583100" Z="-66.78072000" />
    <v X="9.94453100" Y="-7.12130900" Z="-66.78072000" />
    <v X="9.82283400" Y="-7.35065800" Z="-66.78072000" />
    <v X="9.71031600" Y="-7.58360200" Z="-66.78072000" />
    <v X="9.60711900" Y="-7.81985300" Z="-66.78072000" />
    <v X="9.51336600" Y="-8.05912700" Z="-66.78072000" />
    <v X="9.42917500" Y="-8.30112900" Z="-66.78072000" />
    <v X="9.35464500" Y="-8.54556700" Z="-66.78072000" />
    <v X="9.28986500" Y="-8.79214000" Z="-66.78072000" />
    <v X="9.23492000" Y="-9.04055000" Z="-66.78072000" />
    <v X="9.18987100" Y="-9.29049500" Z="-66.78072000" />
    <v X="9.15477800" Y="-9.54167000" Z="-66.78072000" />
    <v X="9.12968000" Y="-9.79376400" Z="-66.78072000" />
    <v X="9.11460900" Y="-10.04648000" Z="-66.78072000" />
    <v X="9.11460900" Y="-10.04648000" Z="-59.40783000" />
    <v X="9.10958400" Y="-10.29950000" Z="-59.40783000" />
    <v X="9.11460900" Y="-10.55252000" Z="-59.40783000" />
    <v X="17.35958000" Y="-10.29950000" Z="-59.40783000" />
    <v X="9.12968000" Y="-10.80523000" Z="-59.40783000" />
    <v X="9.15477800" Y="-11.05733000" Z="-59.40783000" />
    <v X="9.18987100" Y="-11.30851000" Z="-59.40783000" />
    <v X="9.23492000" Y="-11.55845000" Z="-59.40783000" />
    <v X="9.28986500" Y="-11.80686000" Z="-59.40783000" />
    <v X="9.35464500" Y="-12.05343000" Z="-59.40783000" />
    <v X="9.42917500" Y="-12.29787000" Z="-59.40783000" />
    <v X="9.51336600" Y="-12.53987000" Z="-59.40783000" />
    <v X="9.60711900" Y="-12.77915000" Z="-59.40783000" />
    <v X="9.71031600" Y="-13.01540000" Z="-59.40783000" />
    <v X="9.82283400" Y="-13.24834000" Z="-59.40783000" />
    <v X="9.94453100" Y="-13.47769000" Z="-59.40783000" />
    <v X="10.07527000" Y="-13.70317000" Z="-59.40783000" />
    <v X="10.21487000" Y="-13.92450000" Z="-59.40783000" />
    <v X="10.36319000" Y="-14.14141000" Z="-59.40783000" />
    <v X="10.52002000" Y="-14.35365000" Z="-59.40783000" />
    <v X="10.68519000" Y="-14.56094000" Z="-59.40783000" />
    <v X="10.85849000" Y="-14.76305000" Z="-59.40783000" />
    <v X="11.03972000" Y="-14.95971000" Z="-59.40783000" />
    <v X="11.22864000" Y="-15.15070000" Z="-59.40783000" />
    <v X="11.42503000" Y="-15.33577000" Z="-59.40783000" />
    <v X="11.62865000" Y="-15.51471000" Z="-59.40783000" />
    <v X="11.83926000" Y="-15.68730000" Z="-59.40783000" />
    <v X="12.05659000" Y="-15.85332000" Z="-59.40783000" />
    <v X="12.28038000" Y="-16.01258000" Z="-59.40783000" />
    <v X="12.51035000" Y="-16.16487000" Z="-59.40783000" />
    <v X="12.74624000" Y="-16.31002000" Z="-59.40783000" />
    <v X="12.98775000" Y="-16.44785000" Z="-59.40783000" />
    <v X="13.23458000" Y="-16.57818000" Z="-59.40783000" />
    <v X="13.48644000" Y="-16.70087000" Z="-59.40783000" />
    <v X="13.74302000" Y="-16.81576000" Z="-59.40783000" />
    <v X="14.00401000" Y="-16.92270000" Z="-59.40783000" />
    <v X="14.26908000" Y="-17.02158000" Z="-59.40783000" />
    <v X="14.53792000" Y="-17.11227000" Z="-59.40783000" />
    <v X="14.81019000" Y="-17.19466000" Z="-59.40783000" />
    <v X="15.08558000" Y="-17.26865000" Z="-59.40783000" />
    <v X="15.36373000" Y="-17.33414000" Z="-59.40783000" />
    <v X="15.64431000" Y="-17.39107000" Z="-59.40783000" />
    <v X="15.92699000" Y="-17.43936000" Z="-59.40783000" />
    <v X="16.21140000" Y="-17.47894000" Z="-59.40783000" />
    <v X="16.49722000" Y="-17.50978000" Z="-59.40783000" />
    <v X="16.78409000" Y="-17.53184000" Z="-59.40783000" />
    <v X="17.07166000" Y="-17.54508000" Z="-59.40783000" />
    <v X="17.35958000" Y="-17.54950000" Z="-59.40783000" />
    <v X="17.64750000" Y="-17.54508000" Z="-59.40783000" />
    <v X="17.93507000" Y="-17.53184000" Z="-59.40783000" />
    <v X="18.22194000" Y="-17.50978000" Z="-59.40783000" />
