<Document NextId="3">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
    <v X="-7.50000" Y="0.88181" Z="-3.53673" />
    <v X="-7.50000" Y="1.00470" Z="3.50380" />
    <v X="-4.34804" Y="1.00470" Z="3.50380" />
    <v X="-7.50000" Y="0.75784" Z="-3.56535" />
    <v X="-7.50000" Y="0.88181" Z="3.53673" />
    <v X="-4.34804" Y="0.88181" Z="3.53673" />
    <v X="-7.50000" Y="0.63295" Z="-3.58962" />
    <v X="-7.50000" Y="0.75784" Z="3.56535" />
    <v X="-4.34804" Y="0.75784" Z="3.56535" />
    <v X="-7.50000" Y="0.50729" Z="-3.60953" />
    <v X="-7.50000" Y="0.63295" Z="3.58962" />
    <v X="-4.34804" Y="0.63295" Z="3.58962" />
    <v X="-7.50000" Y="0.38101" Z="-3.62503" />
    <v X="-7.50000" Y="0.50729" Z="3.60953" />
    <v X="-4.34804" Y="0.50729" Z="3.60953" />
    <v X="-7.50000" Y="0.25426" Z="-3.63612" />
    <v X="-7.50000" Y="0.38101" Z="3.62503" />
    <v X="-4.34804" Y="0.38101" Z="3.62503" />
    <v X="-7.50000" Y="0.12721" Z="-3.64278" />
    <v X="-7.50000" Y="0.25426" Z="3.63612" />
    <v X="-4.34804" Y="0.25426" Z="3.63612" />
    <v X="-7.50000" Y="0.00000" Z="-3.64500" />
    <v X="-7.50000" Y="0.12721" Z="3.64278" />
    <v X="-4.34804" Y="0.12721" Z="3.64278" />
    <v X="-7.50000" Y="-0.12721" Z="-3.64278" />
    <v X="-7.50000" Y="0.00000" Z="3.64500" />
    <v X="-4.34804" Y="0.00000" Z="3.64500" />
    <v X="-7.50000" Y="-0.25426" Z="-3.63612" />
    <v X="-7.50000" Y="-0.12721" Z="3.64278" />
    <v X="-4.34804" Y="-0.12721" Z="3.64278" />
    <v X="-7.50000" Y="-0.38101" Z="-3.62503" />
    <v X="-7.50000" Y="-0.25426" Z="3.63612" />
    <v X="-4.34804" Y="-0.25426" Z="3.63612" />
    <v X="-7.50000" Y="-0.50729" Z="-3.60953" />
    <v X="-7.50000" Y="-0.38101" Z="3.62503" />
    <v X="-4.34804" Y="-0.38101" Z="3.62503" />
    <v X="-7.50000" Y="-0.63295" Z="-3.58962" />
    <v X="-7.50000" Y="-0.50729" Z="3.60953" />
    <v X="-4.34804" Y="-0.50729" Z="3.60953" />
    <v X="-7.50000" Y="-0.75784" Z="-3.56535" />
    <v X="-7.50000" Y="-0.63295" Z="3.58962" />
    <v X="-4.34804" Y="-0.63295" Z="3.58962" />
    <v X="-7.50000" Y="-0.88181" Z="-3.53673" />
    <v X="-7.50000" Y="-0.75784" Z="3.56535" />
    <v X="-4.34804" Y="-0.75784" Z="3.56535" />
    <v X="-7.50000" Y="-1.00470" Z="-3.50380" />
    <v X="-7.50000" Y="-0.88181" Z="3.53673" />
    <v X="-4.34804" Y="-0.88181" Z="3.53673" />
    <v X="-7.50000" Y="-1.12637" Z="-3.46660" />
    <v X="-7.50000" Y="-1.00470" Z="3.50380" />
    <v X="-4.34804" Y="-1.00470" Z="3.50380" />
    <v X="-7.50000" Y="-1.24666" Z="-3.42518" />
    <v X="-7.50000" Y="-1.12637" Z="3.46660" />
    <v X="-4.34804" Y="-1.12637" Z="3.46660" />
    <v X="-7.50000" Y="-1.36544" Z="-3.37959" />
    <v X="-7.50000" Y="-1.24666" Z="3.42518" />
    <v X="-4.34804" Y="-1.24666" Z="3.42518" />
    <v X="-7.50000" Y="-1.48256" Z="-3.32987" />
    <v X="-7.50000" Y="-1.36544" Z="3.37959" />
    <v X="-4.34804" Y="-1.36544" Z="3.37959" />
    <v X="-7.50000" Y="-1.59786" Z="-3.27610" />
    <v X="-7.50000" Y="-1.48256" Z="3.32987" />
    <v X="-4.34804" Y="-1.48256" Z="3.32987" />
    <v X="-7.50000" Y="-1.71122" Z="-3.21834" />
    <v X="-7.50000" Y="-1.59786" Z="3.27610" />
    <v X="-4.34804" Y="-1.59786" Z="3.27610" />
    <v X="-7.50000" Y="-1.82250" Z="-3.15666" />
    <v X="-7.50000" Y="-1.71122" Z="3.21834" />
    <v X="-4.34804" Y="-1.71122" Z="3.21834" />
    <v X="-7.50000" Y="-1.93156" Z="-3.09114" />
    <v X="-7.50000" Y="-1.82250" Z="3.15666" />
    <v X="-4.34804" Y="-1.82250" Z="3.15666" />
    <v X="-7.50000" Y="-2.03826" Z="-3.02184" />
    <v X="-7.50000" Y="-1.93156" Z="3.09114" />
    <v X="-4.34804" Y="-1.93156" Z="3.09114" />
    <v X="-7.50000" Y="-2.14248" Z="-2.94887" />
    <v X="-7.50000" Y="-2.03826" Z="3.02184" />
    <v X="-4.34804" Y="-2.03826" Z="3.02184" />
    <v X="-7.50000" Y="-2.24409" Z="-2.87230" />
    <v X="-7.50000" Y="-2.14248" Z="2.94887" />
    <v X="-4.34804" Y="-2.14248" Z="2.94887" />
    <v X="-7.50000" Y="-2.34296" Z="-2.79223" />
    <v X="-7.50000" Y="-2.24409" Z="2.87230" />
    <v X="-4.34804" Y="-2.24409" Z="2.87230" />
    <v X="-7.50000" Y="-2.43898" Z="-2.70876" />
    <v X="-7.50000" Y="-2.34296" Z="2.79223" />
    <v X="-4.34804" Y="-2.34296" Z="2.79223" />
    <v X="-7.50000" Y="-2.53203" Z="-2.62199" />
    <v X="-7.50000" Y="-2.43898" Z="2.70876" />
    <v X="-4.34804" Y="-2.43898" Z="2.70876" />
    <v X="-7.50000" Y="-2.62199" Z="-2.53203" />
    <v X="-7.50000" Y="-2.53203" Z="2.62199" />
    <v X="-4.34804" Y="-2.53203" Z="2.62199" />
    <v X="-7.50000" Y="-2.70876" Z="-2.43898" />
    <v X="-7.50000" Y="-2.62199" Z="2.53203" />
    <v X="-4.34804" Y="-2.62199" Z="2.53203" />
    <v X="-7.50000" Y="-2.79223" Z="-2.34296" />
    <v X="-7.50000" Y="-2.70876" Z="2.43898" />
    <v X="-4.34804" Y="-2.70876" Z="2.43898" />
    <v X="-7.50000" Y="-2.87230" Z="-2.24409" />
    <v X="-7.50000" Y="-2.79223" Z="2.34296" />
    <v X="-4.34804" Y="-2.79223" Z="2.34296" />
    <v X="-7.50000" Y="-2.94887" Z="-2.14248" />
    <v X="-7.50000" Y="-2.87230" Z="2.24409" />
    <v X="-4.34804" Y="-2.87230" Z="2.24409" />
    <v X="-7.50000" Y="-3.02184" Z="-2.03826" />
    <v X="-7.50000" Y="-2.94887" Z="2.14248" />
    <v X="-4.34804" Y="-2.94887" Z="2.14248" />
    <v X="-7.50000" Y="-3.09114" Z="-1.93156" />
    <v X="-7.50000" Y="-3.02184" Z="2.03826" />
    <v X="-4.34804" Y="-3.02184" Z="2.03826" />
    <v X="-7.50000" Y="-3.15666" Z="-1.82250" />
    <v X="-7.50000" Y="-3.09114" Z="1.93156" />
    <v X="-4.34804" Y="-3.09114" Z="1.93156" />
    <v X="-7.50000" Y="-3.21834" Z="-1.71122" />
    <v X="-7.50000" Y="-3.15666" Z="1.82250" />
    <v X="-4.34804" Y="-3.15666" Z="1.82250" />
    <v X="-7.50000" Y="-3.27610" Z="-1.59786" />
    <v X="-7.50000" Y="-3.21834" Z="1.71122" />
    <v X="-4.34804" Y="-3.21834" Z="1.71122" />
    <v X="-7.50000" Y="-3.32987" Z="-1.48256" />
    <v X="-7.50000" Y="-3.27610" Z="1.59786" />
    <v X="-4.34804" Y="-3.27610" Z="1.59786" />
    <v X="-7.50000" Y="-3.37959" Z="-1.36544" />
    <v X="-7.50000" Y="-3.32987" Z="1.48256" />
    <v X="-4.34804" Y="-3.32987" Z="1.48256" />
    <v X="-7.50000" Y="-3.42518" Z="-1.24666" />
    <v X="-7.50000" Y="-3.37959" Z="1.36544" />
    <v X="-4.34804" Y="-3.37959" Z="1.36544" />
    <v X="-7.50000" Y="-3.46660" Z="-1.12637" />
    <v X="-7.50000" Y="-3.42518" Z="1.24666" />
    <v X="-4.34804" Y="-3.42518" Z="1.24666" />
    <v X="-7.50000" Y="-3.50380" Z="-1.00470" />
    <v X="-7.50000" Y="-3.46660" Z="1.12637" />
    <v X="-4.34804" Y="-3.46660" Z="1.12637" />
    <v X="-7.50000" Y="-3.53673" Z="-0.88181" />
    <v X="-7.50000" Y="-3.50380" Z="1.00470" />
    <v X="-4.34804" Y="-3.50380" Z="1.00470" />
    <v X="-7.50000" Y="-3.56535" Z="-0.75784" />
    <v X="-7.50000" Y="-3.53673" Z="0.88181" />
    <v X="-4.34804" Y="-3.53673" Z="0.88181" />
    <v X="-7.50000" Y="-3.58962" Z="-0.63295" />
    <v X="-7.50000" Y="-3.56535" Z="0.75784" />
    <v X="-4.34804" Y="-3.56535" Z="0.75784" />
    <v X="-7.50000" Y="-3.60953" Z="-0.50729" />
    <v X="-7.50000" Y="-3.58962" Z="0.63295" />
    <v X="-4.34804" Y="-3.58962" Z="0.63295" />
    <v X="-7.50000" Y="-3.62503" Z="-0.38101" />
    <v X="-7.50000" Y="-3.60953" Z="0.50729" />
    <v X="-4.34804" Y="-3.60953" Z="0.50729" />
    <v X="-7.50000" Y="-3.63612" Z="-0.25426" />
    <v X="-7.50000" Y="-3.62503" Z="0.38101" />
    <v X="-4.34804" Y="-3.62503" Z="0.38101" />
    <v X="-7.50000" Y="-3.64278" Z="-0.12721" />
    <v X="-7.50000" Y="-3.63612" Z="0.25426" />
    <v X="-4.34804" Y="-3.63612" Z="0.25426" />
    <v X="-7.50000" Y="-3.64500" Z="0.00000" />
    <v X="-7.50000" Y="-3.64278" Z="0.12721" />
    <v X="-4.34804" Y="-3.64278" Z="0.12721" />
    <v X="-4.34804" Y="-3.64500" Z="0.00000" />
    <v X="-4.34804" Y="-3.64278" Z="-0.12721" />
    <v X="-4.34804" Y="-3.63612" Z="-0.25426" />
    <v X="-4.34804" Y="-3.62503" Z="-0.38101" />
    <v X="-4.34804" Y="-3.60953" Z="-0.50729" />
    <v X="-4.34804" Y="-3.58962" Z="-0.63295" />
    <v X="-4.34804" Y="-3.56535" Z="-0.75784" />
    <v X="-4.34804" Y="-3.53673" Z="-0.88181" />
    <v X="-4.34804" Y="-3.50380" Z="-1.00470" />
    <v X="-4.34804" Y="-3.46660" Z="-1.12637" />
    <v X="-4.34804" Y="-3.42518" Z="-1.24666" />
    <v X="-4.34804" Y="-3.37959" Z="-1.36544" />
    <v X="-4.34804" Y="-3.32987" Z="-1.48256" />
    <v X="-4.34804" Y="-3.27610" Z="-1.59786" />
    <v X="-4.34804" Y="-3.21834" Z="-1.71122" />
    <v X="-4.34804" Y="-3.15666" Z="-1.82250" />
    <v X="-4.34804" Y="-3.09114" Z="-1.93156" />
    <v X="-4.34804" Y="-3.02184" Z="-2.03826" />
    <v X="-4.34804" Y="-2.94887" Z="-2.14248" />
    <v X="-4.34804" Y="-2.87230" Z="-2.24409" />
    <v X="-4.34804" Y="-2.79223" Z="-2.34296" />
    <v X="-4.34804" Y="-2.70876" Z="-2.43898" />
    <v X="-4.34804" Y="-2.62199" Z="-2.53203" />
    <v X="-4.34804" Y="-2.53203" Z="-2.62199" />
    <v X="-4.34804" Y="-2.43898" Z="-2.70876" />
    <v X="-4.34804" Y="-2.34296" Z="-2.79223" />
    <v X="-4.34804" Y="-2.24409" Z="-2.87230" />
    <v X="-4.34804" Y="-2.14248" Z="-2.94887" />
    <v X="-4.34804" Y="-2.03826" Z="-3.02184" />
    <v X="-4.34804" Y="-1.93156" Z="-3.09114" />
    <v X="-4.34804" Y="-1.82250" Z="-3.15666" />
    <v X="-4.34804" Y="-1.71122" Z="-3.21834" />
    <v X="-4.34804" Y="-1.59786" Z="-3.27610" />
    <v X="-4.34804" Y="-1.48256" Z="-3.32987" />
    <v X="-4.34804" Y="-1.36544" Z="-3.37959" />
    <v X="-4.34804" Y="-1.24666" Z="-3.42518" />
    <v X="-4.34804" Y="-1.12637" Z="-3.46660" />
    <v X="-4.34804" Y="-1.00470" Z="-3.50380" />
    <v X="-4.34804" Y="-0.88181" Z="-3.53673" />
    <v X="-4.34804" Y="-0.75784" Z="-3.56535" />
    <v X="-4.34804" Y="-0.63295" Z="-3.58962" />
    <v X="-4.34804" Y="-0.50729" Z="-3.60953" />
    <v X="-4.34804" Y="-0.38101" Z="-3.62503" />
    <v X="-4.34804" Y="-0.25426" Z="-3.63612" />
    <v X="-4.34804" Y="-0.12721" Z="-3.64278" />
    <v X="-4.34804" Y="0.00000" Z="-3.64500" />
    <v X="-4.34804" Y="0.12721" Z="-3.64278" />
    <v X="-4.34804" Y="0.25426" Z="-3.63612" />
    <v X="-4.34804" Y="0.38101" Z="-3.62503" />
    <v X="-4.34804" Y="0.50729" Z="-3.60953" />
    <v X="-4.34804" Y="0.63295" Z="-3.58962" />
    <v X="-4.34804" Y="0.75784" Z="-3.56535" />
    <v X="-4.34804" Y="0.88181" Z="-3.53673" />
    <v X="-4.34804" Y="1.00470" Z="-3.50380" />
    <v X="-4.34804" Y="1.12637" Z="-3.46660" />
    <v X="-4.34804" Y="1.24666" Z="-3.42518" />
    <v X="-4.34804" Y="1.36544" Z="-3.37959" />
    <v X="-4.34804" Y="1.48256" Z="-3.32987" />
    <v X="-4.34804" Y="1.59786" Z="-3.27610" />
    <v X="-4.34804" Y="1.71122" Z="-3.21834" />
    <v X="-4.34804" Y="1.82250" Z="-3.15666" />
    <v X="-4.34804" Y="1.93156" Z="-3.09114" />
    <v X="-4.34804" Y="2.03826" Z="-3.02184" />
    <v X="-4.34804" Y="2.14248" Z="-2.94887" />
    <v X="-4.34804" Y="2.24409" Z="-2.87230" />
    <v X="-4.34804" Y="2.34296" Z="-2.79223" />
    <v X="-4.34804" Y="2.43898" Z="-2.70876" />
    <v X="-4.34804" Y="2.53203" Z="-2.62199" />
    <v X="-4.34804" Y="2.62199" Z="-2.53203" />
    <v X="-4.34804" Y="2.70876" Z="-2.43898" />
    <v X="-4.34804" Y="2.79223" Z="-2.34296" />
    <v X="-4.34804" Y="2.87230" Z="-2.24409" />
    <v X="-4.34804" Y="2.94887" Z="-2.14248" />
    <v X="-4.34804" Y="3.02184" Z="-2.03826" />
    <v X="-4.34804" Y="3.09114" Z="-1.93156" />
    <v X="-4.34804" Y="3.15666" Z="-1.82250" />
    <v X="-4.34804" Y="3.21834" Z="-1.71122" />
    <v X="-4.34804" Y="3.27610" Z="-1.59786" />
    <v X="-4.34804" Y="3.32987" Z="-1.48256" />
    <v X="-4.34804" Y="3.37959" Z="-1.36544" />
    <v X="-4.34804" Y="3.42518" Z="-1.24666" />
    <v X="-4.34804" Y="3.46660" Z="-1.12637" />
    <v X="-4.34804" Y="3.50380" Z="-1.00470" />
    <v X="-4.34804" Y="3.53673" Z="-0.88181" />
    <v X="-4.34804" Y="3.56535" Z="-0.75784" />
    <v X="-4.34804" Y="3.58962" Z="-0.63295" />
    <v X="-4.34804" Y="3.60953" Z="-0.50729" />
    <v X="-4.34804" Y="3.62503" Z="-0.38101" />
    <v X="-4.34804" Y="3.63612" Z="-0.25426" />
    <v X="-4.34804" Y="3.64278" Z="-0.12721" />
    <v X="-4.34804" Y="2.30871" Z="0.08062" />
    <v X="-4.34804" Y="2.41393" Z="0.00000" />
    <v X="-4.34804" Y="2.21206" Z="0.15468" />
    <v X="-4.34804" Y="2.12275" Z="0.22311" />
    <v X="-4.34804" Y="2.03980" Z="0.28667" />
    <v X="-4.34804" Y="1.96235" Z="0.34602" />
    <v X="-4.34804" Y="1.88972" Z="0.40167" />
    <v X="-4.34804" Y="1.82129" Z="0.45410" />
    <v X="-4.34804" Y="1.75657" Z="0.50369" />
    <v X="-4.34804" Y="1.69512" Z="0.55078" />
    <v X="-4.34804" Y="1.68377" Z="0.61284" />
    <v X="-4.34804" Y="1.67044" Z="0.56969" />
    <v X="-4.34804" Y="1.70758" Z="0.68991" />
    <v X="-4.34804" Y="1.73277" Z="0.77148" />
    <v X="-4.34804" Y="1.75956" Z="0.85819" />
    <v X="-4.34804" Y="1.78816" Z="0.95078" />
    <v X="-4.34804" Y="1.81884" Z="1.05011" />
    <v X="-4.34804" Y="1.85193" Z="1.15721" />
    <v X="-4.34804" Y="1.88780" Z="1.27334" />
    <v X="-4.34804" Y="1.92692" Z="1.39999" />
    <v X="-4.34804" Y="1.95528" Z="1.49181" />
    <v X="-4.34804" Y="1.77787" Z="1.49181" />
    <v X="-4.34804" Y="1.90943" Z="1.49181" />
    <v X="-4.34804" Y="1.65682" Z="1.49181" />
    <v X="-4.34804" Y="1.54481" Z="1.49181" />
    <v X="-4.34804" Y="1.44062" Z="1.49181" />
    <v X="-4.34804" Y="1.34323" Z="1.49181" />
    <v X="-4.34804" Y="1.25178" Z="1.49181" />
    <v X="-4.34804" Y="1.16553" Z="1.49181" />
    <v X="-4.34804" Y="1.08386" Z="1.49181" />
    <v X="-4.34804" Y="1.03316" Z="1.49181" />
    <v X="-4.34804" Y="0.99938" Z="1.59934" />
    <v X="-4.34804" Y="1.02461" Z="1.51904" />
    <v X="-4.34804" Y="0.97260" Z="1.68459" />
    <v X="-4.34804" Y="0.94405" Z="1.77549" />
    <v X="-4.34804" Y="0.91346" Z="1.87287" />
    <v X="-4.34804" Y="0.88053" Z="1.97770" />
    <v X="-4.34804" Y="0.84488" Z="2.09116" />
    <v X="-4.34804" Y="0.80608" Z="2.21469" />
    <v X="-4.34804" Y="0.76357" Z="2.35002" />
    <v X="-4.34804" Y="0.74349" Z="2.41393" />
    <v X="-4.34804" Y="0.56841" Z="2.27978" />
    <v X="-4.34804" Y="0.67774" Z="2.36355" />
    <v X="-4.34804" Y="0.46827" Z="2.20305" />
    <v X="-4.34804" Y="0.37599" Z="2.13234" />
    <v X="-4.34804" Y="0.29047" Z="2.06681" />
    <v X="-4.34804" Y="0.21082" Z="2.00578" />
    <v X="-4.34804" Y="0.13626" Z="1.94865" />
    <v X="-4.34804" Y="0.06617" Z="1.89495" />
    <v X="-4.34804" Y="0.00000" Z="1.84424" />
    <v X="-4.34804" Y="-0.06616" Z="1.89461" />
    <v X="-4.34804" Y="-0.13621" Z="1.94794" />
    <v X="-4.34804" Y="-0.21070" Z="2.00464" />
    <v X="-4.34804" Y="-0.29025" Z="2.06520" />
    <v X="-4.34804" Y="-0.37561" Z="2.13019" />
    <v X="-4.34804" Y="-0.46769" Z="2.20029" />
    <v X="-4.34804" Y="-0.56755" Z="2.27631" />
    <v X="-4.34804" Y="-0.67651" Z="2.35926" />
    <v X="-4.34804" Y="-0.76587" Z="2.35711" />
    <v X="-4.34804" Y="-0.74832" Z="2.41393" />
    <v X="-4.34804" Y="-0.80813" Z="2.22031" />
    <v X="-4.34804" Y="-0.84666" Z="2.09556" />
    <v X="-4.34804" Y="-0.88203" Z="1.98107" />
    <v X="-4.34804" Y="-0.91468" Z="1.87537" />
    <v X="-4.34804" Y="-0.94499" Z="1.77726" />
    <v X="-4.34804" Y="-0.97326" Z="1.68573" />
    <v X="-4.34804" Y="-0.99976" Z="1.59995" />
    <v X="-4.34804" Y="-1.02470" Z="1.51919" />
    <v X="-4.34804" Y="-1.03316" Z="1.49181" />
    <v X="-4.34804" Y="-1.16553" Z="1.49181" />
    <v X="-4.34804" Y="-1.08386" Z="1.49181" />
    <v X="-4.34804" Y="-1.25178" Z="1.49181" />
    <v X="-4.34804" Y="-1.34323" Z="1.49181" />
    <v X="-4.34804" Y="-1.44062" Z="1.49181" />
    <v X="-4.34804" Y="-1.54481" Z="1.49181" />
    <v X="-4.34804" Y="-1.65682" Z="1.49181" />
    <v X="-4.34804" Y="-1.77787" Z="1.49181" />
    <v X="-4.34804" Y="-1.90943" Z="1.49181" />
    <v X="-4.34804" Y="-1.92692" Z="1.39999" />
    <v X="-4.34804" Y="-1.95528" Z="1.49181" />
    <v X="-4.34804" Y="-1.88780" Z="1.27334" />
    <v X="-4.34804" Y="-1.85193" Z="1.15721" />
    <v X="-4.34804" Y="-1.81884" Z="1.05011" />
    <v X="-4.34804" Y="-1.78816" Z="0.95078" />
    <v X="-4.34804" Y="-1.75956" Z="0.85819" />
    <v X="-4.34804" Y="-1.73277" Z="0.77148" />
    <v X="-4.34804" Y="-1.70758" Z="0.68991" />
    <v X="-4.34804" Y="-1.68377" Z="0.61284" />
    <v X="-4.34804" Y="-1.67044" Z="0.56969" />
    <v X="-4.34804" Y="-1.75657" Z="0.50369" />
    <v X="-4.34804" Y="-1.69512" Z="0.55078" />
    <v X="-4.34804" Y="-1.82129" Z="0.45410" />
    <v X="-4.34804" Y="-1.88972" Z="0.40167" />
    <v X="-4.34804" Y="-1.96235" Z="0.34602" />
    <v X="-4.34804" Y="-2.03980" Z="0.28667" />
    <v X="-4.34804" Y="-2.12275" Z="0.22311" />
    <v X="-4.34804" Y="-2.21206" Z="0.15468" />
    <v X="-4.34804" Y="-2.30871" Z="0.08062" />
