<Document NextId="2">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
    <v X="-0.25000" Y="-0.50000" Z="-0.50000" />
    <v X="0.39455" Y="0.50000" Z="-0.30086" />
    <v X="0.39455" Y="-0.50000" Z="-0.30086" />
    <v X="0.41363" Y="0.50000" Z="-0.29366" />
    <v X="0.41363" Y="-0.50000" Z="-0.29366" />
    <v X="0.43175" Y="0.50000" Z="-0.28184" />
    <v X="0.43175" Y="-0.50000" Z="-0.28184" />
    <v X="0.44847" Y="0.50000" Z="-0.26571" />
    <v X="0.44847" Y="-0.50000" Z="-0.26571" />
    <v X="0.46339" Y="0.50000" Z="-0.24567" />
    <v X="0.46339" Y="-0.50000" Z="-0.24567" />
    <v X="0.47613" Y="0.50000" Z="-0.22219" />
    <v X="0.47613" Y="-0.50000" Z="-0.22219" />
    <v X="0.48638" Y="0.50000" Z="-0.19587" />
    <v X="0.48638" Y="-0.50000" Z="-0.19587" />
    <v X="0.49388" Y="0.50000" Z="-0.16736" />
    <v X="0.49388" Y="-0.50000" Z="-0.16736" />
    <v X="0.49846" Y="0.50000" Z="-0.13734" />
    <v X="0.49846" Y="-0.50000" Z="-0.13734" />
    <v X="0.50000" Y="0.50000" Z="-0.10657" />
    <v X="0.50000" Y="-0.50000" Z="-0.10657" />
    <v X="0.49846" Y="0.50000" Z="-0.07579" />
    <v X="0.49846" Y="-0.50000" Z="-0.07579" />
    <v X="0.49388" Y="0.50000" Z="-0.04578" />
    <v X="0.49388" Y="-0.50000" Z="-0.04578" />
    <v X="0.48638" Y="0.50000" Z="-0.01726" />
    <v X="0.48638" Y="-0.50000" Z="-0.01726" />
    <v X="0.47613" Y="0.50000" Z="0.00906" />
    <v X="0.47613" Y="-0.50000" Z="0.00906" />
    <v X="0.46339" Y="0.50000" Z="0.03253" />
    <v X="0.46339" Y="-0.50000" Z="0.03253" />
    <v X="0.44847" Y="0.50000" Z="0.05258" />
    <v X="0.44847" Y="-0.50000" Z="0.05258" />
    <v X="0.43175" Y="0.50000" Z="0.06871" />
    <v X="0.43175" Y="-0.50000" Z="0.06871" />
    <v X="0.41363" Y="0.50000" Z="0.08052" />
    <v X="0.41363" Y="-0.50000" Z="0.08052" />
    <v X="0.39455" Y="0.50000" Z="0.08773" />
    <v X="0.39455" Y="-0.50000" Z="0.08773" />
    <v X="0.37500" Y="0.50000" Z="0.09015" />
    <v X="0.37500" Y="-0.50000" Z="0.09015" />
    <v X="-0.25000" Y="0.50000" Z="0.28687" />
    <v X="-0.32725" Y="0.50000" Z="0.26761" />
    <v X="-0.28911" Y="0.50000" Z="0.28202" />
    <v X="-0.28872" Y="0.49000" Z="0.28207" />
    <v X="-0.25000" Y="0.49000" Z="0.28687" />
    <v X="-0.28911" Y="0.49000" Z="0.28202" />
    <v X="-0.32687" Y="0.49000" Z="0.26776" />
    <v X="-0.32452" Y="0.49000" Z="0.26864" />
    <v X="-0.32831" Y="-0.45682" Z="0.26692" />
    <v X="-0.32831" Y="0.49000" Z="0.26692" />
    <v X="-0.32831" Y="-0.50000" Z="0.26692" />
    <v X="-0.32831" Y="-0.47083" Z="0.26692" />
    <v X="0.00984" Y="0.49000" Z="0.20508" />
    <v X="0.00984" Y="0.17444" Z="0.20508" />
    <v X="0.00984" Y="-0.50000" Z="0.20508" />
    <v X="0.00984" Y="0.08425" Z="0.20508" />
    <v X="-0.33768" Y="-0.50000" Z="0.25374" />
    <v X="-0.34413" Y="-0.50000" Z="0.24467" />
    <v X="-0.35828" Y="-0.50000" Z="0.21831" />
    <v X="-0.36890" Y="-0.50000" Z="0.19153" />
    <v X="-0.35937" Y="-0.50000" Z="0.21557" />
    <v X="-0.36970" Y="-0.50000" Z="0.18949" />
    <v X="-0.37811" Y="-0.50000" Z="0.15894" />
    <v X="-0.38328" Y="-0.50000" Z="0.12740" />
    <v X="-0.38511" Y="-0.50000" Z="0.09566" />
    <v X="-0.38354" Y="-0.50000" Z="0.06448" />
    <v X="-0.37862" Y="-0.50000" Z="0.03464" />
    <v X="-0.37046" Y="-0.50000" Z="0.00688" />
    <v X="-0.35926" Y="-0.50000" Z="-0.01812" />
    <v X="-0.34530" Y="-0.50000" Z="-0.03976" />
    <v X="-0.32893" Y="-0.50000" Z="-0.05748" />
    <v X="-0.31055" Y="-0.50000" Z="-0.07087" />
    <v X="-0.29060" Y="-0.50000" Z="-0.07958" />
    <v X="-0.26959" Y="-0.50000" Z="-0.08340" />
    <v X="-0.25000" Y="-0.50000" Z="-0.08235" />
    <v X="-0.26851" Y="-0.50000" Z="-0.08334" />
    <v X="-0.24802" Y="-0.50000" Z="-0.08224" />
    <v X="-0.05689" Y="-0.50000" Z="0.11794" />
    <v X="-0.06012" Y="-0.50000" Z="0.11372" />
    <v X="-0.05323" Y="-0.50000" Z="0.12272" />
    <v X="-0.04919" Y="-0.50000" Z="0.12800" />
    <v X="-0.04482" Y="-0.50000" Z="0.13370" />
    <v X="-0.04017" Y="-0.50000" Z="0.13977" />
    <v X="-0.03531" Y="-0.50000" Z="0.14612" />
    <v X="-0.03027" Y="-0.50000" Z="0.15270" />
    <v X="-0.02513" Y="-0.50000" Z="0.15942" />
    <v X="-0.01994" Y="-0.50000" Z="0.16618" />
    <v X="-0.01480" Y="-0.50000" Z="0.17290" />
    <v X="-0.00979" Y="-0.50000" Z="0.17945" />
    <v X="-0.00501" Y="-0.50000" Z="0.18569" />
    <v X="-0.00060" Y="-0.50000" Z="0.19145" />
    <v X="0.00331" Y="-0.50000" Z="0.19656" />
    <v X="0.00657" Y="-0.50000" Z="0.20081" />
    <v X="0.00900" Y="-0.50000" Z="0.20399" />
    <v X="-0.32176" Y="0.49000" Z="0.26969" />
    <v X="-0.32723" Y="0.49000" Z="0.26762" />
    <v X="-0.32725" Y="0.49000" Z="0.26761" />
    <v X="-0.24202" Y="0.49000" Z="0.28436" />
    <v X="-0.24375" Y="0.49000" Z="0.28490" />
    <v X="-0.34852" Y="-0.50000" Z="0.23649" />
    <v X="-0.37647" Y="-0.50000" Z="0.16491" />
    <v X="-0.38186" Y="-0.50000" Z="0.13611" />
    <v X="-0.38451" Y="-0.50000" Z="0.10607" />
    <v X="-0.38411" Y="-0.50000" Z="0.07581" />
    <v X="-0.38055" Y="-0.50000" Z="0.04632" />
    <v X="-0.37388" Y="-0.50000" Z="0.01853" />
    <v X="-0.36434" Y="-0.50000" Z="-0.00677" />
    <v X="-0.35226" Y="-0.50000" Z="-0.02897" />
    <v X="-0.33804" Y="-0.50000" Z="-0.04762" />
    <v X="-0.32212" Y="-0.50000" Z="-0.06244" />
    <v X="-0.30495" Y="-0.50000" Z="-0.07331" />
    <v X="-0.28695" Y="-0.50000" Z="-0.08024" />
    <v X="-0.22644" Y="-0.50000" Z="-0.07614" />
    <v X="-0.31960" Y="0.49000" Z="0.27050" />
    <v X="-0.32720" Y="0.49000" Z="0.26763" />
    <v X="-0.20536" Y="-0.50000" Z="-0.06523" />
    <v X="-0.31786" Y="0.49000" Z="0.27116" />
    <v X="-0.32718" Y="0.49000" Z="0.26764" />
    <v X="-0.18532" Y="-0.50000" Z="-0.04978" />
    <v X="-0.31640" Y="0.49000" Z="0.27171" />
    <v X="-0.32716" Y="0.49000" Z="0.26765" />
    <v X="-0.31515" Y="0.49000" Z="0.27218" />
    <v X="-0.32715" Y="0.49000" Z="0.26765" />
    <v X="-0.31406" Y="0.49000" Z="0.27260" />
    <v X="-0.32713" Y="0.49000" Z="0.26766" />
    <v X="-0.31307" Y="0.49000" Z="0.27297" />
    <v X="-0.32712" Y="0.49000" Z="0.26766" />
    <v X="-0.31218" Y="0.49000" Z="0.27331" />
    <v X="-0.32711" Y="0.49000" Z="0.26766" />
    <v X="-0.31135" Y="0.49000" Z="0.27362" />
    <v X="-0.32710" Y="0.49000" Z="0.26767" />
    <v X="-0.31058" Y="0.49000" Z="0.27391" />
    <v X="-0.32710" Y="0.49000" Z="0.26767" />
    <v X="-0.30984" Y="0.49000" Z="0.27419" />
    <v X="-0.32709" Y="0.49000" Z="0.26767" />
    <v X="-0.30912" Y="0.49000" Z="0.27446" />
    <v X="-0.32708" Y="0.49000" Z="0.26768" />
    <v X="-0.30842" Y="0.49000" Z="0.27473" />
    <v X="-0.32707" Y="0.49000" Z="0.26768" />
    <v X="-0.30773" Y="0.49000" Z="0.27499" />
    <v X="-0.32707" Y="0.49000" Z="0.26768" />
    <v X="-0.30704" Y="0.49000" Z="0.27525" />
    <v X="-0.32706" Y="0.49000" Z="0.26768" />
    <v X="-0.30634" Y="0.49000" Z="0.27551" />
    <v X="-0.32705" Y="0.49000" Z="0.26769" />
    <v X="-0.30562" Y="0.49000" Z="0.27579" />
    <v X="-0.32705" Y="0.49000" Z="0.26769" />
    <v X="-0.30486" Y="0.49000" Z="0.27607" />
    <v X="-0.32704" Y="0.49000" Z="0.26769" />
    <v X="-0.32703" Y="0.49000" Z="0.26770" />
    <f v="0,1,2" />
    <f v="0,2,3" />
    <f v="4,5,6" />
    <f v="4,6,7" />
    <f v="7,6,8" />
    <f v="7,8,9" />
    <f v="9,8,10" />
    <f v="9,10,11" />
    <f v="11,10,12" />
    <f v="11,12,13" />
    <f v="13,12,14" />
    <f v="13,14,15" />
    <f v="15,14,16" />
    <f v="15,16,17" />
    <f v="17,16,18" />
    <f v="17,18,19" />
    <f v="19,18,20" />
    <f v="19,20,21" />
    <f v="21,20,22" />
    <f v="21,22,23" />
    <f v="23,22,24" />
    <f v="23,24,25" />
    <f v="25,24,26" />
    <f v="25,26,27" />
    <f v="27,26,28" />
    <f v="27,28,29" />
    <f v="29,28,30" />
    <f v="29,30,31" />
    <f v="31,30,32" />
    <f v="31,32,33" />
    <f v="33,32,34" />
    <f v="33,34,35" />
    <f v="35,34,36" />
    <f v="35,36,37" />
    <f v="37,36,38" />
    <f v="37,38,39" />
    <f v="39,38,40" />
    <f v="39,40,41" />
    <f v="41,40,42" />
    <f v="41,42,43" />
    <f v="43,42,1" />
    <f v="43,1,0" />
    <f v="1,6,5" />
    <f v="0,4,7" />
    <f v="1,8,6" />
    <f v="0,7,9" />
    <f v="1,10,8" />
    <f v="0,9,11" />
    <f v="1,12,10" />
    <f v="0,11,13" />
    <f v="1,14,12" />
    <f v="0,13,15" />
    <f v="1,16,14" />
    <f v="0,15,17" />
    <f v="1,18,16" />
    <f v="0,17,19" />
    <f v="1,20,18" />
    <f v="0,19,21" />
    <f v="1,22,20" />
    <f v="0,21,23" />
    <f v="1,24,22" />
    <f v="0,23,25" />
    <f v="1,26,24" />
    <f v="0,25,27" />
    <f v="1,28,26" />
    <f v="0,27,29" />
    <f v="1,30,28" />
    <f v="0,29,31" />
    <f v="1,32,30" />
    <f v="0,31,33" />
    <f v="1,34,32" />
    <f v="0,33,35" />
    <f v="1,36,34" />
    <f v="0,35,37" />
    <f v="36,40,38" />
    <f v="37,39,41" />
    <f v="36,42,40" />
    <f v="37,41,43" />
    <f v="1,42,36" />
    <f v="0,37,43" />
    <f v="2,44,45" />
    <f v="2,45,3" />
    <f v="3,45,46" />
    <f v="47,5,48" />
    <f v="48,5,49" />
    <f v="5,4,49" />
    <f v="1,50,51" />
    <f v="2,1,51" />
    <f v="52,53,54" />
    <f v="53,0,54" />
    <f v="0,3,54" />
    <f v="50,1,55" />
    <f v="56,57,53" />
    <f v="56,53,52" />
    <f v="57,0,53" />
    <f v="55,1,58" />
    <f v="59,60,57" />
    <f v="59,57,56" />
    <f v="60,0,57" />
    <f v="58,1,61" />
    <f v="62,63,60" />
    <f v="62,60,59" />
    <f v="63,0,60" />
    <f v="61,1,64" />
    <f v="65,66,63" />
    <f v="65,63,62" />
    <f v="66,0,63" />
    <f v="64,1,67" />
    <f v="68,69,66" />
    <f v="68,66,65" />
    <f v="69,0,66" />
    <f v="67,1,70" />
    <f v="71,72,69" />
    <f v="71,69,68" />
    <f v="72,0,69" />
    <f v="70,1,73" />
    <f v="74,75,72" />
    <f v="74,72,71" />
    <f v="75,0,72" />
    <f v="73,1,76" />
    <f v="77,78,75" />
    <f v="77,75,74" />
    <f v="78,0,75" />
    <f v="76,1,79" />
    <f v="80,81,78" />
    <f v="80,78,77" />
    <f v="81,0,78" />
    <f v="79,1,82" />
    <f v="83,84,81" />
    <f v="83,81,80" />
    <f v="84,0,81" />
    <f v="82,1,85" />
    <f v="86,87,84" />
    <f v="86,84,83" />
    <f v="87,0,84" />
    <f v="85,1,88" />
    <f v="89,90,87" />
    <f v="89,87,86" />
    <f v="90,0,87" />
    <f v="88,1,91" />
    <f v="92,93,90" />
    <f v="92,90,89" />
    <f v="93,0,90" />
    <f v="91,1,94" />
    <f v="95,96,93" />
    <f v="95,93,92" />
    <f v="96,0,93" />
    <f v="94,1,97" />
    <f v="98,99,96" />
    <f v="98,96,95" />
    <f v="99,0,96" />
    <f v="97,1,100" />
    <f v="101,102,99" />
    <f v="101,99,98" />
    <f v="102,0,99" />
    <f v="100,1,103" />
    <f v="104,105,102" />
    <f v="104,102,101" />
    <f v="105,0,102" />
    <f v="103,1,106" />
    <f v="107,108,105" />
    <f v="107,105,104" />
    <f v="108,0,105" />
    <f v="1,109,110" />
    <f v="1,5,109" />
    <f v="4,0,111" />
    <f v="112,3,46" />
    <f v="4,113,49" />
    <f v="2,51,114" />
    <f v="3,112,54" />
    <f v="112,52,54" />
    <f v="1,110,115" />
    <f v="5,47,116" />
    <f v="109,5,116" />
    <f v="111,0,117" />
    <f v="107,111,117" />
    <f v="107,113,111" />
    <f v="113,4,111" />
    <f v="44,2,114" />
    <f v="106,1,115" />
    <f v="0,108,117" />
    <f v="108,107,117" />
    <f v="118,119,120" />
    <f v="118,120,121" />
    <f v="121,120,122" />
    <f v="121,122,123" />
    <f v="123,122,124" />
    <f v="123,124,125" />
    <f v="125,124,126" />
    <f v="125,126,127" />
    <f v="127,126,128" />
    <f v="127,128,129" />
    <f v="129,128,130" />
    <f v="129,130,131" />
    <f v="131,130,132" />
    <f v="131,132,133" />
    <f v="133,132,134" />
    <f v="133,134,135" />
    <f v="135,134,136" />
    <f v="135,136,137" />
    <f v="137,136,138" />
    <f v="137,138,139" />
    <f v="139,138,140" />
    <f v="139,140,141" />
    <f v="141,140,142" />
    <f v="141,142,143" />
    <f v="143,142,144" />
    <f v="143,144,145" />
    <f v="145,144,146" />
    <f v="145,146,147" />
    <f v="147,146,148" />
    <f v="147,148,149" />
    <f v="149,148,150" />
    <f v="149,150,151" />
    <f v="151,150,152" />
    <f v="151,152,153" />
    <f v="153,152,154" />
    <f v="153,154,155" />
    <f v="155,154,156" />
    <f v="155,156,157" />
    <f v="157,156,158" />
    <f v="157,158,159" />
    <f v="159,158,160" />
    <f v="159,160,161" />
    <f v="161,160,162" />
    <f v="161,162,163" />
    <f v="163,162,164" />
    <f v="163,164,165" />
    <f v="165,164,166" />
    <f v="165,166,167" />
    <f v="167,166,168" />
    <f v="167,168,169" />
    <f v="169,168,170" />
    <f v="169,170,171" />
    <f v="171,170,172" />
    <f v="171,172,173" />
    <f v="173,172,174" />
    <f v="173,174,175" />
    <f v="175,174,176" />
    <f v="175,176,177" />
    <f v="177,176,178" />
    <f v="177,178,179" />
    <f v="179,178,180" />
    <f v="179,180,181" />
    <f v="181,180,182" />
    <f v="181,182,183" />
    <f v="183,182,184" />
    <f v="183,184,185" />
    <f v="185,184,186" />
    <f v="185,186,187" />
    <f v="187,186,188" />
    <f v="187,188,189" />
    <f v="189,188,190" />
    <f v="189,190,191" />
    <f v="191,190,192" />
    <f v="191,192,193" />
    <f v="194,195,196" />
    <f v="194,119,195" />
    <f v="194,120,119" />
    <f v="194,122,120" />
    <f v="194,124,122" />
    <f v="194,126,124" />
    <f v="194,128,126" />
    <f v="194,130,128" />
    <f v="194,132,130" />
    <f v="194,134,132" />
    <f v="194,136,134" />
    <f v="194,138,136" />
    <f v="194,140,138" />
    <f v="194,142,140" />
    <f v="194,144,142" />
    <f v="194,146,144" />
    <f v="194,148,146" />
    <f v="194,150,148" />
    <f v="194,152,150" />
    <f v="194,154,152" />
    <f v="194,156,154" />
    <f v="194,158,156" />
    <f v="194,160,158" />
    <f v="194,162,160" />
    <f v="194,164,162" />
    <f v="194,166,164" />
    <f v="194,168,166" />
    <f v="194,170,168" />
    <f v="194,172,170" />
    <f v="194,174,172" />
    <f v="194,176,174" />
    <f v="194,178,176" />
    <f v="194,180,178" />
    <f v="194,182,180" />
    <f v="194,184,182" />
    <f v="194,186,184" />
    <f v="186,190,188" />
    <f v="187,189,191" />
    <f v="186,192,190" />
    <f v="187,191,193" />
    <f v="194,192,186" />
    <f v="196,197,198" />
    <f v="196,198,194" />
    <f v="197,196,199" />
    <f v="195,200,201" />
    <f v="196,195,201" />
    <f v="119,202,203" />
    <f v="119,203,195" />
    <f v="118,204,205" />
    <f v="118,205,119" />
    <f v="192,194,206" />
    <f v="192,206,207" />
    <f v="192,207,193" />
    <f v="208,193,209" />
    <f v="204,118,210" />
    <f v="118,121,211" />
    <f v="121,123,212" />
    <f v="125,213,214" />
    <f v="125,214,123" />
    <f v="125,127,215" />
    <f v="127,129,216" />
    <f v="129,131,217" />
    <f v="131,133,218" />
    <f v="133,135,219" />
    <f v="135,137,220" />
    <f v="137,139,221" />
    <f v="139,141,222" />
    <f v="141,143,223" />
    <f v="143,145,224" />
    <f v="145,147,225" />
    <f v="147,149,226" />
    <f v="149,151,227" />
    <f v="153,228,229" />
    <f v="153,229,151" />
    <f v="153,155,230" />
    <f v="157,231,232" />
    <f v="157,232,155" />
    <f v="159,233,231" />
    <f v="159,231,157" />
    <f v="161,234,233" />
    <f v="161,233,159" />
    <f v="163,235,234" />
    <f v="163,234,161" />
    <f v="165,236,235" />
    <f v="165,235,163" />
    <f v="167,237,236" />
    <f v="167,236,165" />
    <f v="169,238,237" />
    <f v="169,237,167" />
    <f v="171,239,238" />
    <f v="171,238,169" />
    <f v="173,240,239" />
    <f v="173,239,171" />
    <f v="175,241,240" />
    <f v="175,240,173" />
    <f v="177,242,241" />
    <f v="177,241,175" />
    <f v="179,243,242" />
    <f v="179,242,177" />
    <f v="181,244,243" />
    <f v="181,243,179" />
    <f v="183,245,244" />
    <f v="183,244,181" />
    <f v="185,246,245" />
    <f v="185,245,183" />
    <f v="187,247,246" />
    <f v="187,246,185" />
    <f v="193,208,247" />
    <f v="193,247,187" />
    <f v="196,201,248" />
