<Document NextId="1" Revision="4">
  <obj Name="RightShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="-6.54457" Y="1.83140" Z="-2.51441" />
    <v X="-5.08495" Y="3.06193" Z="-1.05147" />
    <v X="-5.02097" Y="3.06132" Z="-0.99105" />
    <v X="-6.16401" Y="2.43159" Z="-2.34179" />
    <v X="-6.85946" Y="1.09311" Z="2.92099" />
    <v X="-9.25675" Y="2.47774" Z="2.54069" />
    <v X="-6.00646" Y="2.92694" Z="1.84747" />
    <v X="-5.25979" Y="0.95189" Z="2.95873" />
    <v X="-6.12827" Y="2.48644" Z="-2.29063" />
    <v X="-3.33518" Y="0.70030" Z="2.90973" />
    <v X="-3.39445" Y="0.70657" Z="2.91284" />
    <v X="-5.86176" Y="2.89376" Z="-1.86912" />
    <v X="-5.87537" Y="2.87294" Z="-1.89067" />
    <v X="-6.34240" Y="2.15144" Z="-2.44979" />
    <v X="-6.40478" Y="2.05284" Z="-2.47367" />
    <v X="-6.70719" Y="1.57330" Z="-2.55083" />
    <v X="-5.44429" Y="3.06343" Z="-1.34138" />
    <v X="-5.74631" Y="3.05642" Z="-1.36843" />
    <v X="-5.74671" Y="3.06101" Z="-1.48922" />
    <v X="-6.77966" Y="1.22056" Z="2.92067" />
    <v X="-6.63276" Y="1.12390" Z="2.94487" />
    <v X="-6.35629" Y="1.90738" Z="2.67169" />
    <v X="-6.50556" Y="1.66479" Z="2.76929" />
    <v X="-4.64291" Y="0.87339" Z="2.95186" />
    <v X="-4.16231" Y="1.16405" Z="-2.77164" />
    <v X="-4.12000" Y="1.18836" Z="-2.76254" />
    <v X="-6.30449" Y="2.21102" Z="-2.42826" />
    <v X="-6.03991" Y="2.42776" Z="2.32152" />
    <v X="-5.73677" Y="2.94712" Z="1.50616" />
    <v X="-4.82608" Y="0.91407" Z="-2.81548" />
    <v X="-4.87556" Y="0.90164" Z="-2.81413" />
    <v X="-6.63650" Y="1.68550" Z="-2.53500" />
    <v X="-5.01477" Y="3.06127" Z="-0.98520" />
    <v X="-4.05909" Y="1.21716" Z="-2.74874" />
    <v X="-4.04922" Y="1.22163" Z="-2.74657" />
    <v X="-6.22715" Y="2.33262" Z="-2.38393" />
    <v X="-3.92210" Y="2.29243" Z="-1.88399" />
    <v X="-3.91580" Y="2.29493" Z="-1.87770" />
    <v X="-3.91564" Y="2.29500" Z="-1.87756" />
    <v X="-3.90048" Y="2.30103" Z="-1.86248" />
    <v X="-6.85121" Y="1.10630" Z="2.92103" />
    <v X="-6.57246" Y="1.55608" Z="2.81303" />
    <v X="-5.43971" Y="0.97341" Z="2.95961" />
    <v X="-2.73663" Y="2.10856" Z="-1.58622" />
    <v X="-2.78310" Y="2.13351" Z="-1.56618" />
    <v X="-6.28888" Y="2.01744" Z="2.61582" />
    <v X="-3.68381" Y="0.74544" Z="2.92431" />
    <v X="-6.04724" Y="2.41565" Z="2.33056" />
    <v X="-6.25278" Y="2.07694" Z="2.57320" />
    <v X="-4.10445" Y="2.31888" Z="-1.92513" />
    <v X="-4.08643" Y="2.31438" Z="-1.92374" />
    <v X="-6.02619" Y="2.45072" Z="2.29666" />
    <v X="-5.80717" Y="2.81842" Z="1.88213" />
    <v X="-5.77655" Y="2.87109" Z="1.79479" />
    <v X="-2.93127" Y="2.13715" Z="-1.64538" />
    <v X="-2.93008" Y="2.13697" Z="-1.64502" />
    <v X="-2.76046" Y="2.11205" Z="-1.59347" />
    <v X="-2.78771" Y="2.13620" Z="-1.56363" />
    <v X="-2.79954" Y="2.14199" Z="-1.55928" />
    <v X="-2.95191" Y="2.21667" Z="-1.50323" />
    <v X="-4.28283" Y="1.11888" Z="-2.78911" />
    <v X="-4.28286" Y="1.11876" Z="-2.78914" />
    <v X="-4.44272" Y="1.01254" Z="-2.81181" />
    <v X="-4.39728" Y="1.02969" Z="-2.80879" />
    <v X="-6.38093" Y="2.09053" Z="-2.46453" />
    <v X="-4.55620" Y="0.98268" Z="-2.81591" />
    <v X="-4.57766" Y="0.97316" Z="-2.81677" />
    <v X="-6.49042" Y="1.91719" Z="-2.49861" />
    <v X="-4.04126" Y="2.30308" Z="-1.92024" />
    <v X="-4.02464" Y="2.30159" Z="-1.91519" />
    <v X="-5.23910" Y="0.85363" Z="-2.79415" />
    <v X="-7.23500" Y="0.71153" Z="-2.45969" />
    <v X="-6.77277" Y="1.46809" Z="-2.53951" />
    <v X="-5.44112" Y="3.06342" Z="-1.33920" />
    <v X="-5.56743" Y="3.06334" Z="-1.42525" />
    <v X="-5.74686" Y="3.06281" Z="-1.53654" />
    <v X="-6.75227" Y="1.26430" Z="2.92054" />
    <v X="-6.78898" Y="1.20566" Z="2.92072" />
    <v X="-6.79369" Y="1.09949" Z="2.92817" />
    <v X="-5.21457" Y="3.06284" Z="-1.16573" />
    <v X="-6.42573" Y="1.79454" Z="2.71709" />
    <v X="-6.51353" Y="1.65186" Z="2.77450" />
    <v X="-4.96017" Y="0.91136" Z="2.95629" />
    <v X="-4.20466" Y="1.13972" Z="-2.78077" />
    <v X="-5.73712" Y="2.95107" Z="1.40239" />
    <v X="-4.96138" Y="0.88733" Z="-2.81041" />
    <v X="-4.89253" Y="0.89735" Z="-2.81366" />
    <v X="-4.93188" Y="3.06021" Z="-0.89937" />
    <v X="-3.74738" Y="2.29130" Z="-1.80627" />
    <v X="-3.00031" Y="2.15215" Z="-1.65633" />
    <v X="-2.93636" Y="2.13837" Z="-1.64602" />
    <v X="-6.59330" Y="1.52226" Z="2.82550" />
    <v X="-6.31075" Y="1.98174" Z="2.63394" />
    <v X="-3.81142" Y="0.76258" Z="2.92937" />
    <v X="-6.20011" Y="2.16372" Z="2.51102" />
    <v X="-4.14054" Y="2.32790" Z="-1.92791" />
    <v X="-5.96895" Y="2.72993" Z="-2.03867" />
    <v X="-5.16107" Y="2.64660" Z="-1.91643" />
    <v X="-5.99003" Y="2.51146" Z="2.22819" />
    <v X="-2.75287" Y="2.11095" Z="-1.59116" />
    <v X="-3.02525" Y="2.25261" Z="-1.47626" />
    <v X="-4.37078" Y="1.03969" Z="-2.80704" />
    <v X="-4.48168" Y="0.99787" Z="-2.81439" />
    <v X="-4.64296" Y="0.95121" Z="-2.81785" />
    <v X="-4.60579" Y="0.96073" Z="-2.81788" />
    <v X="-3.98527" Y="2.29807" Z="-1.90320" />
    <v X="2.61250" Y="-1.45176" Z="2.80210" />
    <v X="-5.23314" Y="0.86044" Z="-2.79516" />
    <v X="-7.06522" Y="0.69545" Z="-2.48803" />
    <v X="-5.56537" Y="3.06334" Z="-1.42394" />
    <v X="-6.83942" Y="1.12511" Z="2.92096" />
    <v X="-5.11697" Y="3.06222" Z="-1.08125" />
    <v X="-6.53879" Y="1.61079" Z="2.79102" />
    <v X="-5.03050" Y="0.91977" Z="2.95726" />
    <v X="-4.11886" Y="1.19000" Z="-2.76193" />
    <v X="-5.73746" Y="2.95486" Z="1.30233" />
    <v X="-6.68052" Y="1.61563" Z="-2.54486" />
    <v X="-3.70305" Y="2.28847" Z="-1.78998" />
    <v X="-6.63685" Y="1.45160" Z="2.85151" />
    <v X="-5.86645" Y="1.03290" Z="2.95882" />
    <v X="-6.31934" Y="1.96771" Z="2.64106" />
    <v X="-4.28457" Y="0.83639" Z="2.94356" />
    <v X="-6.27550" Y="2.03950" Z="2.60001" />
    <v X="-4.48306" Y="2.40345" Z="-1.96569" />
    <v X="-5.73619" Y="2.94054" Z="1.67968" />
    <v X="-3.17725" Y="2.32984" Z="-1.41004" />
    <v X="-4.29724" Y="1.09302" Z="-2.79543" />
    <v X="-6.53186" Y="1.85154" Z="-2.51070" />
    <v X="-3.94535" Y="2.29450" Z="-1.89106" />
    <v X="2.61367" Y="-1.45228" Z="2.80207" />
    <v X="-7.23970" Y="0.71193" Z="-2.45890" />
    <v X="-6.84971" Y="1.34466" Z="-2.52623" />
    <v X="-5.69577" Y="3.06301" Z="-1.50645" />
    <v X="-6.83948" Y="1.12502" Z="2.92096" />
    <v X="-5.11120" Y="3.06219" Z="-1.07626" />
    <v X="-6.38914" Y="1.85398" Z="2.69316" />
    <v X="-5.15734" Y="0.86596" Z="-2.79978" />
    <v X="-4.84983" Y="3.05884" Z="-0.80633" />
    <v X="-3.46273" Y="2.24793" Z="-1.73602" />
    <v X="-6.64505" Y="1.43830" Z="2.85644" />
    <v X="-6.15176" Y="2.24340" Z="2.45396" />
    <v X="-6.28504" Y="2.02377" Z="2.61128" />
    <v X="-4.27646" Y="2.35868" Z="-1.94202" />
    <v X="-4.27226" Y="2.35777" Z="-1.94154" />
    <v X="-6.02462" Y="2.64486" Z="-2.12670" />
    <v X="-5.92149" Y="2.62651" Z="2.09847" />
    <v X="-3.23427" Y="2.35883" Z="-1.38520" />
    <v X="-4.78571" Y="0.91984" Z="-2.81653" />
    <v X="-6.77953" Y="0.67457" Z="-2.53578" />
    <v X="-6.56795" Y="1.56340" Z="2.81008" />
    <v X="-5.05859" Y="0.87316" Z="-2.80581" />
    <v X="-4.84331" Y="3.05872" Z="-0.79889" />
    <v X="-3.38155" Y="2.23423" Z="-1.71780" />
    <v X="-6.70971" Y="1.33336" Z="2.89508" />
    <v X="-6.33878" Y="1.10640" Z="2.95540" />
    <v X="-6.35284" Y="1.91302" Z="2.66883" />
    <v X="-4.31419" Y="2.36686" Z="-1.94634" />
    <v X="-4.17996" Y="2.33777" Z="-1.93095" />
    <v X="-4.74069" Y="0.92627" Z="-2.81772" />
    <v X="2.61802" Y="-1.45420" Z="2.80197" />
    <v X="-7.24010" Y="0.71197" Z="-2.45884" />
    <v X="-6.93764" Y="1.20361" Z="-2.51107" />
    <v X="-5.73926" Y="2.97554" Z="0.75870" />
    <v X="-5.73954" Y="2.97872" Z="0.67465" />
    <v X="-4.77492" Y="3.05723" Z="-0.71202" />
    <v X="-3.06665" Y="2.16644" Z="-1.66703" />
    <v X="-6.71585" Y="1.32340" Z="2.89876" />
    <v X="-6.35387" Y="1.91133" Z="2.66968" />
    <v X="-6.05783" Y="2.39819" Z="2.34307" />
    <v X="-4.42188" Y="2.39019" Z="-1.95868" />
    <v X="-6.11586" Y="2.50542" Z="-2.27100" />
    <v X="-5.88161" Y="2.69344" Z="2.02299" />
    <v X="-6.51458" Y="0.66178" Z="-2.58009" />
    <v X="-5.73993" Y="2.98327" Z="0.55542" />
    <v X="-4.76849" Y="3.05710" Z="-0.70385" />
    <v X="2.62590" Y="-1.45768" Z="2.80177" />
    <v X="2.62755" Y="-1.45841" Z="2.80173" />
    <v X="2.63300" Y="-1.44882" Z="2.78101" />
    <v X="-7.24082" Y="0.71203" Z="-2.45871" />
    <v X="-6.97787" Y="1.13904" Z="-2.50411" />
    <v X="-4.70726" Y="3.05541" Z="-0.61657" />
    <v X="-5.80893" Y="2.81547" Z="1.88543" />
    <v X="2.41107" Y="-1.36278" Z="2.80655" />
    <v X="2.54132" Y="-1.42042" Z="2.80386" />
    <v X="-6.27391" Y="0.65731" Z="-2.62035" />
    <v X="-7.01616" Y="1.07764" Z="-2.49750" />
    <v X="-4.70105" Y="3.05523" Z="-0.60773" />
    <v X="-7.24143" Y="0.71210" Z="-2.45862" />
    <v X="-6.05630" Y="0.66096" Z="-2.65678" />
    <v X="-7.24209" Y="0.71216" Z="-2.45852" />
    <v X="-5.86084" Y="0.67282" Z="-2.68953" />
    <v X="-7.24280" Y="0.71222" Z="-2.45839" />
    <v X="-5.68934" Y="0.69280" Z="-2.71827" />
    <v X="-7.24358" Y="0.71229" Z="-2.45825" />
    <v X="-5.42234" Y="3.06339" Z="-1.32537" />
    <v X="-7.24387" Y="0.71232" Z="-2.45820" />
    <v X="-5.54150" Y="0.72082" Z="-2.74309" />
    <v X="-5.41640" Y="0.75723" Z="-2.76416" />
    <v X="-5.31640" Y="0.80112" Z="-2.78102" />
    <v X="-5.71373" Y="3.11071" Z="-1.42089" />
    <v X="-5.74603" Y="3.05325" Z="-1.28512" />
    <v X="-5.69116" Y="3.14301" Z="-1.33458" />
    <v X="-5.73746" Y="3.07647" Z="-1.50533" />
    <v X="-5.87240" Y="2.87795" Z="-1.89610" />
    <v X="-5.90240" Y="2.83310" Z="-1.96729" />
    <v X="-5.93335" Y="2.78668" Z="-2.03597" />
    <v X="-5.96517" Y="2.73872" Z="-2.10201" />
    <v X="-5.99785" Y="2.68928" Z="-2.16537" />
    <v X="-6.03134" Y="2.63843" Z="-2.22597" />
    <v X="-6.06560" Y="2.58623" Z="-2.28372" />
    <v X="-6.10059" Y="2.53274" Z="-2.33857" />
    <v X="-6.13626" Y="2.47803" Z="-2.39042" />
    <v X="-6.17256" Y="2.42216" Z="-2.43923" />
    <v X="-6.20947" Y="2.36521" Z="-2.48494" />
    <v X="-6.24693" Y="2.30723" Z="-2.52750" />
    <v X="-6.28491" Y="2.24830" Z="-2.56684" />
    <v X="-6.32333" Y="2.18851" Z="-2.60293" />
    <v X="-6.36217" Y="2.12790" Z="-2.63570" />
    <v X="-6.40138" Y="2.06656" Z="-2.66515" />
    <v X="-6.44092" Y="2.00458" Z="-2.69121" />
    <v X="-6.48071" Y="1.94202" Z="-2.71385" />
    <v X="-6.52073" Y="1.87893" Z="-2.73307" />
    <v X="-6.56093" Y="1.81544" Z="-2.74883" />
    <v X="-6.60124" Y="1.75159" Z="-2.76110" />
    <v X="-6.40339" Y="1.82019" Z="2.94843" />
    <v X="-6.44292" Y="1.75637" Z="2.96418" />
    <v X="-2.12004" Y="0.42983" Z="2.86474" />
    <v X="-1.47906" Y="0.22880" Z="2.85084" />
    <v X="-6.64164" Y="1.68747" Z="-2.76987" />
    <v X="-6.48273" Y="1.69227" Z="2.97645" />
    <v X="-6.68205" Y="1.62315" Z="-2.77514" />
    <v X="-6.52277" Y="1.62797" Z="2.98522" />
    <v X="-6.72245" Y="1.55874" Z="-2.77690" />
    <v X="-6.56297" Y="1.56355" Z="2.99050" />
    <v X="-6.76277" Y="1.49427" Z="-2.77514" />
    <v X="-6.60328" Y="1.49909" Z="2.99225" />
    <v X="2.63344" Y="-1.44904" Z="2.80198" />
    <v X="-6.80297" Y="1.42985" Z="-2.76987" />
    <v X="-6.64369" Y="1.43466" Z="2.99048" />
    <v X="-6.84300" Y="1.36555" Z="-2.76110" />
    <v X="-6.68410" Y="1.37034" Z="2.98522" />
    <v X="-6.88282" Y="1.30146" Z="-2.74883" />
    <v X="-6.72449" Y="1.30623" Z="2.97644" />
    <v X="-6.92235" Y="1.23762" Z="-2.73308" />
    <v X="-6.76480" Y="1.24238" Z="2.96417" />
    <v X="-6.96158" Y="1.17415" Z="-2.71387" />
    <v X="-6.80501" Y="1.17888" Z="2.94842" />
    <v X="-7.00045" Y="1.11112" Z="-2.69121" />
    <v X="-6.84503" Y="1.11581" Z="2.92921" />
    <v X="-7.03890" Y="1.04859" Z="-2.66516" />
    <v X="-7.07689" Y="0.98665" Z="-2.63573" />
    <v X="-7.05501" Y="1.01530" Z="-2.49079" />
    <v X="-7.11438" Y="0.92537" Z="-2.60295" />
    <v X="-7.09455" Y="0.95186" Z="-2.48398" />
    <v X="-7.15132" Y="0.86482" Z="-2.56686" />
    <v X="-7.13490" Y="0.88713" Z="-2.47701" />
    <v X="-7.18765" Y="0.80509" Z="-2.52753" />
    <v X="-7.17618" Y="0.82091" Z="-2.46989" />
    <v X="-7.22336" Y="0.74623" Z="-2.48497" />
    <v X="-7.21852" Y="0.75299" Z="-2.46258" />
    <v X="-6.36415" Y="1.88366" Z="2.92922" />
    <v X="-6.32530" Y="1.94670" Z="2.90657" />
    <v X="-6.28684" Y="2.00922" Z="2.88051" />
    <v X="-4.02392" Y="1.23313" Z="-2.74099" />
    <v X="-6.24885" Y="2.07117" Z="2.85107" />
    <v X="-3.99121" Y="1.27775" Z="-2.72184" />
    <v X="-3.97961" Y="1.29360" Z="-2.71503" />
    <v X="-6.21137" Y="2.13244" Z="2.81829" />
    <v X="-3.98609" Y="1.35044" Z="-2.69246" />
    <v X="-3.98835" Y="1.37023" Z="-2.68460" />
    <v X="-6.17442" Y="2.19300" Z="2.78221" />
    <v X="-4.03476" Y="1.43989" Z="-2.65843" />
    <v X="-4.05015" Y="1.46296" Z="-2.64975" />
    <v X="-6.13808" Y="2.25273" Z="2.74287" />
    <v X="-4.13812" Y="1.54629" Z="-2.61966" />
    <v X="-4.06966" Y="1.48144" Z="-2.64308" />
    <v X="-3.94472" Y="1.50138" Z="-2.61505" />
    <v X="-4.04116" Y="1.52434" Z="-2.61707" />
    <v X="-6.10238" Y="2.31159" Z="2.70033" />
    <v X="-3.44916" Y="1.39264" Z="-2.59733" />
    <v X="-3.23257" Y="1.34511" Z="-2.58960" />
    <v X="-3.27861" Y="1.35522" Z="-2.59123" />
    <v X="-6.06735" Y="2.36950" Z="2.65461" />
    <v X="-3.13224" Y="1.32622" Z="-2.58353" />
    <v X="-6.03306" Y="2.42637" Z="2.60580" />
    <v X="-1.87619" Y="1.01877" Z="-2.54943" />
    <v X="-1.91518" Y="1.02781" Z="-2.55093" />
    <v X="-1.54520" Y="0.94197" Z="-2.53675" />
    <v X="-1.59908" Y="0.95448" Z="-2.53882" />
    <v X="-5.99953" Y="2.48215" Z="2.55395" />
    <v X="-1.50785" Y="0.93330" Z="-2.53532" />
    <v X="-1.27729" Y="0.88811" Z="-2.51921" />
    <v X="-5.96680" Y="2.53678" Z="2.49911" />
    <v X="-5.93494" Y="2.59016" Z="2.44136" />
    <v X="-5.90396" Y="2.64227" Z="2.38077" />
    <v X="-5.87389" Y="2.69302" Z="2.31741" />
    <v X="-5.84480" Y="2.74234" Z="2.25134" />
    <v X="-5.81669" Y="2.79019" Z="2.18269" />
    <v X="-5.78961" Y="2.83651" Z="2.11148" />
    <v X="-5.76360" Y="2.88123" Z="2.03785" />
    <v X="-5.73870" Y="2.92430" Z="1.96186" />
    <v X="-5.71491" Y="2.96567" Z="1.88363" />
    <v X="-5.69228" Y="3.00529" Z="1.80321" />
    <v X="-5.67084" Y="3.04311" Z="1.72074" />
    <v X="-5.65059" Y="3.07910" Z="1.63629" />
    <v X="-5.66978" Y="3.17335" Z="-1.24652" />
    <v X="-5.74593" Y="3.05204" Z="-1.25331" />
    <v X="-2.16141" Y="0.43878" Z="2.86642" />
    <v X="-2.30660" Y="0.47025" Z="2.87232" />
    <v X="-2.42386" Y="0.49567" Z="2.87708" />
    <v X="-2.63928" Y="0.54235" Z="2.88584" />
    <v X="-3.02960" Y="0.63094" Z="2.89923" />
    <v X="-3.17533" Y="0.66401" Z="2.90424" />
    <v X="2.67376" Y="-1.38457" Z="2.80023" />
    <v X="-4.13973" Y="1.54781" Z="-2.61912" />
    <v X="-2.29657" Y="1.11631" Z="-2.56554" />
    <v X="-2.50069" Y="1.16758" Z="-2.56994" />
    <v X="-1.75222" Y="0.99000" Z="-2.54469" />
    <v X="-5.69726" Y="3.06302" Z="-1.50734" />
    <v X="-5.69524" Y="3.06303" Z="-1.50614" />
    <v X="-5.57124" Y="3.06334" Z="-1.42765" />
    <v X="-2.70448" Y="1.21877" Z="-2.57432" />
    <v X="-2.74970" Y="1.23012" Z="-2.57530" />
    <v X="-2.08932" Y="1.06821" Z="-2.55761" />
    <v X="-5.29790" Y="2.69548" Z="-1.90665" />
    <v X="-5.69589" Y="3.06302" Z="-1.50653" />
    <v X="-3.02511" Y="1.29931" Z="-2.58122" />
    <v X="-2.27634" Y="1.11161" Z="-2.56477" />
    <v X="-5.28118" Y="2.68960" Z="-1.90777" />
    <v X="-4.51714" Y="3.05008" Z="-0.34440" />
    <v X="-4.50750" Y="3.05047" Z="-0.34776" />
    <v X="-6.15477" Y="2.98158" Z="0.30984" />
    <v X="-5.86395" Y="2.98562" Z="0.40715" />
    <v X="-4.59404" Y="3.05102" Z="-0.42266" />
    <v X="-4.52266" Y="3.04987" Z="-0.34246" />
    <v X="-4.52041" Y="3.04995" Z="-0.34325" />
    <v X="-4.62165" Y="3.05226" Z="-0.47426" />
    <v X="-4.34937" Y="2.98295" Z="-0.34496" />
    <v X="-4.39527" Y="3.00311" Z="-0.33682" />
    <v X="-4.39015" Y="3.00077" Z="-0.33614" />
    <v X="-4.35300" Y="2.98443" Z="-0.34220" />
    <v X="-4.34553" Y="2.98093" Z="-0.35171" />
    <v X="-4.40832" Y="3.00864" Z="-0.33812" />
    <v X="-4.40561" Y="3.00750" Z="-0.33784" />
    <v X="-4.34642" Y="2.98141" Z="-0.35013" />
    <v X="-4.35904" Y="2.98688" Z="-0.33761" />
    <v X="-4.37968" Y="2.99599" Z="-0.33477" />
    <v X="-4.37896" Y="2.99563" Z="-0.33465" />
    <v X="-4.35972" Y="2.98713" Z="-0.33725" />
    <v X="-4.36825" Y="2.99035" Z="-0.33286" />
    <v X="-6.27219" Y="2.97997" Z="0.27055" />
    <v X="-4.58869" Y="3.05078" Z="-0.41267" />
    <v X="-4.52336" Y="3.04983" Z="-0.34222" />
    <v X="-4.52036" Y="3.04995" Z="-0.34327" />
    <v X="-4.62254" Y="3.05229" Z="-0.47594" />
    <v X="-4.38464" Y="2.99824" Z="-0.33541" />
    <v X="-4.35638" Y="2.98580" Z="-0.33963" />
    <v X="-4.21815" Y="2.91478" Z="-0.53866" />
    <v X="-4.46781" Y="3.03372" Z="-0.34391" />
    <v X="-4.46764" Y="3.03366" Z="-0.34389" />
    <v X="-4.22345" Y="2.91738" Z="-0.53331" />
    <v X="-4.34490" Y="2.98059" Z="-0.35296" />
    <v X="-4.40065" Y="3.00539" Z="-0.33735" />
    <v X="-4.34793" Y="2.98219" Z="-0.34748" />
    <v X="-5.98881" Y="2.99129" Z="0.17126" />
    <v X="-6.16759" Y="2.98415" Z="0.23390" />
    <v X="-4.55213" Y="3.04869" Z="-0.33213" />
    <v X="-4.51979" Y="3.04997" Z="-0.34347" />
    <v X="-4.63436" Y="3.05282" Z="-0.49803" />
    <v X="-4.20485" Y="2.90825" Z="-0.55213" />
    <v X="-4.46820" Y="3.03390" Z="-0.34393" />
    <v X="-4.46715" Y="3.03345" Z="-0.34385" />
    <v X="-4.23764" Y="2.92435" Z="-0.51893" />
    <v X="-4.39552" Y="3.00321" Z="-0.33684" />
    <v X="-4.34931" Y="2.98291" Z="-0.34507" />
    <v X="-5.79857" Y="2.99889" Z="0.10460" />
    <v X="-5.74150" Y="3.00117" Z="0.08460" />
    <v X="-5.74167" Y="3.00334" Z="0.02731" />
    <v X="-4.51973" Y="3.04998" Z="-0.34348" />
    <v X="-4.63558" Y="3.05288" Z="-0.50034" />
    <v X="-4.45757" Y="3.02940" Z="-0.34290" />
    <v X="-4.30236" Y="2.95747" Z="-0.43180" />
    <v X="-4.64693" Y="3.05333" Z="-0.52007" />
    <v X="-4.51941" Y="3.05000" Z="-0.34361" />
    <v X="-4.51923" Y="3.05000" Z="-0.34366" />
    <v X="-4.65737" Y="3.05369" Z="-0.53698" />
    <v X="-4.45474" Y="3.02821" Z="-0.34264" />
    <v X="-4.31232" Y="2.96258" Z="-0.41837" />
    <v X="-4.64110" Y="3.05312" Z="-0.51063" />
    <v X="-4.51951" Y="3.04999" Z="-0.34357" />
    <v X="-4.51918" Y="3.05001" Z="-0.34368" />
    <v X="-4.66093" Y="3.05382" Z="-0.54274" />
    <v X="-4.46964" Y="3.03450" Z="-0.34408" />
    <v X="-4.51884" Y="3.05001" Z="-0.34380" />
    <v X="-4.69048" Y="3.05486" Z="-0.59060" />
    <v X="-4.51880" Y="3.05002" Z="-0.34381" />
    <v X="-4.69479" Y="3.05502" Z="-0.59759" />
    <v X="-5.74028" Y="2.98733" Z="0.44852" />
    <v X="-5.82646" Y="2.98613" Z="0.41970" />
    <v X="-4.51875" Y="3.05002" Z="-0.34383" />
    <v X="-4.70028" Y="3.05520" Z="-0.60649" />
    <v X="-4.51874" Y="3.05002" Z="-0.34383" />
    <v X="-4.56078" Y="3.04918" Z="-0.35117" />
    <v X="-4.90431" Y="3.16040" Z="-0.33073" />
    <v X="-4.60152" Y="3.06436" Z="-0.33193" />
    <v X="-4.55297" Y="3.04873" Z="-0.33394" />
