<Document NextId="0" Revision="5">
  <obj Name="LeftShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="-6.17442" Y="2.19300" Z="-2.78221" />
    <v X="-4.03476" Y="1.43989" Z="2.65843" />
    <v X="-4.05015" Y="1.46296" Z="2.64975" />
    <v X="-6.13808" Y="2.25273" Z="-2.74287" />
    <v X="-4.13812" Y="1.54629" Z="2.61966" />
    <v X="-4.06966" Y="1.48144" Z="2.64308" />
    <v X="-3.94472" Y="1.50138" Z="2.61505" />
    <v X="-4.04116" Y="1.52434" Z="2.61707" />
    <v X="-6.10238" Y="2.31159" Z="-2.70033" />
    <v X="-3.44916" Y="1.39264" Z="2.59733" />
    <v X="-3.23257" Y="1.34511" Z="2.58960" />
    <v X="-3.27861" Y="1.35522" Z="2.59123" />
    <v X="-6.06735" Y="2.36950" Z="-2.65461" />
    <v X="-3.13224" Y="1.32622" Z="2.58353" />
    <v X="-6.03306" Y="2.42637" Z="-2.60580" />
    <v X="-1.87619" Y="1.01877" Z="2.54943" />
    <v X="-1.91518" Y="1.02781" Z="2.55093" />
    <v X="-1.54520" Y="0.94197" Z="2.53675" />
    <v X="-1.59908" Y="0.95448" Z="2.53882" />
    <v X="-5.99953" Y="2.48215" Z="-2.55395" />
    <v X="-1.50785" Y="0.93330" Z="2.53532" />
    <v X="-1.27729" Y="0.88811" Z="2.51921" />
    <v X="-5.96680" Y="2.53678" Z="-2.49911" />
    <v X="-5.93494" Y="2.59016" Z="-2.44136" />
    <v X="-5.90396" Y="2.64227" Z="-2.38077" />
    <v X="-5.87389" Y="2.69302" Z="-2.31741" />
    <v X="-5.84480" Y="2.74234" Z="-2.25134" />
    <v X="-5.81669" Y="2.79019" Z="-2.18269" />
    <v X="-5.78961" Y="2.83651" Z="-2.11148" />
    <v X="-5.76360" Y="2.88123" Z="-2.03785" />
    <v X="-5.73870" Y="2.92430" Z="-1.96186" />
    <v X="-5.71491" Y="2.96567" Z="-1.88363" />
    <v X="-5.69228" Y="3.00529" Z="-1.80321" />
    <v X="-5.67084" Y="3.04311" Z="-1.72074" />
    <v X="-5.65059" Y="3.07910" Z="-1.63629" />
    <v X="-5.66978" Y="3.17335" Z="1.24652" />
    <v X="-5.74593" Y="3.05204" Z="1.25331" />
    <v X="-2.16141" Y="0.43878" Z="-2.86642" />
    <v X="-2.30660" Y="0.47025" Z="-2.87232" />
    <v X="-2.42386" Y="0.49567" Z="-2.87708" />
    <v X="-2.63928" Y="0.54235" Z="-2.88584" />
    <v X="-3.02960" Y="0.63094" Z="-2.89923" />
    <v X="-3.17533" Y="0.66401" Z="-2.90424" />
    <v X="2.67376" Y="-1.38457" Z="-2.80023" />
    <v X="-5.03050" Y="0.91977" Z="-2.95726" />
    <v X="-4.13973" Y="1.54781" Z="2.61912" />
    <v X="-2.29657" Y="1.11631" Z="2.56554" />
    <v X="-2.50069" Y="1.16758" Z="2.56994" />
    <v X="-1.75222" Y="0.99000" Z="2.54469" />
    <v X="-5.86176" Y="2.89376" Z="1.86912" />
    <v X="-5.69726" Y="3.06302" Z="1.50734" />
    <v X="-5.69577" Y="3.06301" Z="1.50645" />
    <v X="-5.69524" Y="3.06303" Z="1.50614" />
    <v X="2.54132" Y="-1.42042" Z="-2.80386" />
    <v X="-2.70448" Y="1.21877" Z="2.57432" />
    <v X="-2.69012" Y="1.21516" Z="2.57402" />
    <v X="-2.74970" Y="1.23012" Z="2.57530" />
    <v X="-2.08932" Y="1.06821" Z="2.55761" />
    <v X="-3.02511" Y="1.29931" Z="2.58122" />
    <v X="-2.27634" Y="1.11161" Z="2.56477" />
    <v X="-5.29790" Y="2.69548" Z="1.90665" />
    <v X="-4.51714" Y="3.05008" Z="0.34440" />
    <v X="-4.50750" Y="3.05047" Z="0.34776" />
    <v X="-6.15477" Y="2.98158" Z="-0.30984" />
    <v X="-5.86395" Y="2.98562" Z="-0.40715" />
    <v X="-4.59404" Y="3.05102" Z="0.42266" />
    <v X="-4.52266" Y="3.04987" Z="0.34246" />
    <v X="-4.52041" Y="3.04995" Z="0.34325" />
    <v X="-4.62165" Y="3.05226" Z="0.47426" />
    <v X="-4.34937" Y="2.98295" Z="0.34496" />
    <v X="-4.39527" Y="3.00311" Z="0.33682" />
    <v X="-4.39015" Y="3.00077" Z="0.33614" />
    <v X="-4.35300" Y="2.98443" Z="0.34220" />
    <v X="-4.34553" Y="2.98093" Z="0.35171" />
    <v X="-4.40832" Y="3.00864" Z="0.33812" />
    <v X="-4.40561" Y="3.00750" Z="0.33784" />
    <v X="-4.34642" Y="2.98141" Z="0.35013" />
    <v X="-4.35904" Y="2.98688" Z="0.33761" />
    <v X="-4.37968" Y="2.99599" Z="0.33477" />
    <v X="-4.37896" Y="2.99563" Z="0.33465" />
    <v X="-4.35972" Y="2.98713" Z="0.33725" />
    <v X="-4.36825" Y="2.99035" Z="0.33286" />
    <v X="-6.27219" Y="2.97997" Z="-0.27055" />
    <v X="-4.58869" Y="3.05078" Z="0.41267" />
    <v X="-4.52336" Y="3.04983" Z="0.34222" />
    <v X="-4.52036" Y="3.04995" Z="0.34327" />
    <v X="-4.62254" Y="3.05229" Z="0.47594" />
    <v X="-4.35638" Y="2.98580" Z="0.33963" />
    <v X="-4.21815" Y="2.91478" Z="0.53866" />
    <v X="-4.46781" Y="3.03372" Z="0.34391" />
    <v X="-4.46764" Y="3.03366" Z="0.34389" />
    <v X="-4.22345" Y="2.91738" Z="0.53331" />
    <v X="-4.34490" Y="2.98059" Z="0.35296" />
    <v X="-4.41039" Y="3.00952" Z="0.33832" />
    <v X="-4.40065" Y="3.00539" Z="0.33735" />
    <v X="-4.34793" Y="2.98219" Z="0.34748" />
    <v X="-5.98881" Y="2.99129" Z="-0.17126" />
    <v X="-6.16759" Y="2.98415" Z="-0.23390" />
    <v X="-4.55213" Y="3.04869" Z="0.33213" />
    <v X="-4.51979" Y="3.04997" Z="0.34347" />
    <v X="-4.63436" Y="3.05282" Z="0.49803" />
    <v X="-4.20485" Y="2.90825" Z="0.55213" />
    <v X="-4.46820" Y="3.03390" Z="0.34393" />
    <v X="-4.46715" Y="3.03345" Z="0.34385" />
    <v X="-4.23764" Y="2.92435" Z="0.51893" />
    <v X="-4.39552" Y="3.00321" Z="0.33684" />
    <v X="-4.34931" Y="2.98291" Z="0.34507" />
    <v X="-5.79857" Y="2.99889" Z="-0.10460" />
    <v X="-5.74150" Y="3.00117" Z="-0.08460" />
    <v X="-5.74167" Y="3.00334" Z="-0.02731" />
    <v X="-4.51973" Y="3.04998" Z="0.34348" />
    <v X="-4.63558" Y="3.05288" Z="0.50034" />
    <v X="-4.45757" Y="3.02940" Z="0.34290" />
    <v X="-4.30236" Y="2.95747" Z="0.43180" />
    <v X="-4.64693" Y="3.05333" Z="0.52007" />
    <v X="-4.51941" Y="3.05000" Z="0.34361" />
    <v X="-4.51923" Y="3.05000" Z="0.34366" />
    <v X="-4.65737" Y="3.05369" Z="0.53698" />
    <v X="-4.45474" Y="3.02821" Z="0.34264" />
    <v X="-4.31232" Y="2.96258" Z="0.41837" />
    <v X="-4.64110" Y="3.05312" Z="0.51063" />
    <v X="-4.51951" Y="3.04999" Z="0.34357" />
    <v X="-4.51918" Y="3.05001" Z="0.34368" />
    <v X="-4.66093" Y="3.05382" Z="0.54274" />
    <v X="-4.46964" Y="3.03450" Z="0.34408" />
    <v X="-4.51884" Y="3.05001" Z="0.34380" />
    <v X="-4.69048" Y="3.05486" Z="0.59060" />
    <v X="-4.51880" Y="3.05002" Z="0.34381" />
    <v X="-4.69479" Y="3.05502" Z="0.59759" />
    <v X="-5.74028" Y="2.98733" Z="-0.44852" />
    <v X="-5.82646" Y="2.98613" Z="-0.41970" />
    <v X="-4.51875" Y="3.05002" Z="0.34383" />
    <v X="-4.70028" Y="3.05520" Z="0.60649" />
    <v X="-4.51874" Y="3.05002" Z="0.34383" />
    <v X="-4.56078" Y="3.04918" Z="0.35117" />
    <v X="-4.90431" Y="3.16040" Z="0.33073" />
    <v X="-4.60152" Y="3.06436" Z="0.33193" />
    <v X="-4.55297" Y="3.04873" Z="0.33394" />
    <v X="-4.26734" Y="2.95834" Z="0.33326" />
    <v X="-4.37536" Y="2.99386" Z="0.33404" />
    <v X="-4.46920" Y="3.03432" Z="0.34403" />
    <v X="-4.38464" Y="2.99824" Z="0.33541" />
